Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4 --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess[pir] Loading prism.Session@4fe04ea8 from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 4788.447772ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 2320.725866ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 4881.680225ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 772.872584ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2437.379376ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 57337.973015ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=52
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 19
[pir] - cin (0.00,0.11,1.00) sin (0.00,0.95,2.00) vin (0.00,1.26,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.42,1.00) vout (0.00,0.58,1.00)
[pir] - stages (1.00,3.21,6.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (1.00,2.00,3.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.25,5.00)
[pir] number of pmu = 23
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.52,2.00) vin (1.00,1.61,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.04,1.00) vout (0.00,0.96,1.00)
[pir] - stages (0.00,0.70,2.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.25,1.00)
[pir] - cout (0.00,0.25,1.00) sout (0.00,0.00,0.00) vout (0.00,0.75,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 20
[pir] memory CU = 23
[pir] mc CU = 4
[pir] Total = 24
[pir] PCU = 21 / 64 (32.81%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 23 / 63 (36.51%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1322.781939ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 867.586769ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 667.776916ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 627.171198ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.799322ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 4615.368127ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/summary.csv -x0 -e 0 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/proute.log
Max static: 0vec 0scal
100 scores: min 3266.49 	2.03/8.00/12/2.68/5 	max 5835.71 mean 4343.35
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4826.53 mean 3351.14
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5586.53 mean 3377.07
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4889.29 mean 3441.84
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5583.56 mean 3378.50
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4952.51 mean 3392.56
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4892.10 mean 3365.12
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4829.21 mean 3362.35
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5270.24 mean 3433.24
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4836.07 mean 3348.46
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4766.80 mean 3339.43
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5768.36 mean 3409.02
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4323.35 mean 3393.38
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4823.29 mean 3376.66
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4764.15 mean 3335.68
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5767.42 mean 3393.75
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4281.53 mean 3399.94
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5262.02 mean 3415.99
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4775.01 mean 3321.32
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 6266.69 mean 3356.37
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4823.12 mean 3365.50
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4265.80 mean 3335.00
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4774.36 mean 3357.29
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4329.52 mean 3280.35
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4395.70 mean 3309.78
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4774.83 mean 3327.76
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5398.75 mean 3343.29
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4384.68 mean 3325.14
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4834.68 mean 3361.35
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4520.11 mean 3294.02
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4777.28 mean 3279.98
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4759.57 mean 3364.27
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4325.49 mean 3313.09
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4900.78 mean 3347.15
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5767.82 mean 3343.31
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5080.07 mean 3331.28
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4385.93 mean 3226.12
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4769.27 mean 3265.36
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5763.68 mean 3297.86
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5323.49 mean 3345.31
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4400.82 mean 3302.88
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5263.10 mean 3319.12
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5837.71 mean 3300.49
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5323.78 mean 3358.14
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5335.91 mean 3292.74
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4831.93 mean 3282.82
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5826.90 mean 3273.24
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4832.98 mean 3282.10
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4143.63 mean 3214.64
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5573.36 mean 3527.32
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5268.74 mean 3501.56
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4264.28 mean 3388.58
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5269.95 mean 3506.86
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4775.68 mean 3406.08
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4391.17 mean 3390.10
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4635.16 mean 3369.94
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4331.18 mean 3382.99
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4384.94 mean 3369.60
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4760.43 mean 3322.81
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5273.71 mean 3336.46
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 6267.62 mean 3287.84
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4324.13 mean 3168.11
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5079.36 mean 3334.43
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4391.78 mean 3285.33
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4767.93 mean 3193.46
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4829.67 mean 3259.76
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4766.36 mean 3206.27
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4769.59 mean 3274.18
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5264.87 mean 3228.53
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4831.39 mean 3299.81
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4767.53 mean 3258.73
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4822.88 mean 3257.87
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5591.20 mean 3227.21
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5084.97 mean 3266.55
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5268.88 mean 3245.76
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5268.22 mean 3244.16
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5329.17 mean 3230.08
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4329.81 mean 3224.44
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5261.14 mean 3266.32
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4828.49 mean 3250.03
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4828.15 mean 3275.90
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4573.46 mean 3306.60
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4834.64 mean 3274.99
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4891.75 mean 3338.88
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5083.47 mean 3294.58
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4273.74 mean 3295.04
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4826.11 mean 3246.69
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 6767.01 mean 3345.11
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5267.81 mean 3316.95
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4766.38 mean 3276.58
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4766.11 mean 3238.13
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4337.29 mean 3308.57
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5329.10 mean 3254.32
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4760.78 mean 3321.01
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4764.69 mean 3302.21
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4390.45 mean 3246.07
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4767.81 mean 3276.15
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5267.18 mean 3344.94
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4823.03 mean 3396.85
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5080.76 mean 3462.53
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4322.85 mean 3343.72
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4767.83 mean 3456.06
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5765.05 mean 3406.39
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4638.43 mean 3478.33
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4831.00 mean 3417.67
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4766.52 mean 3317.94
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4342.89 mean 3444.03
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5136.27 mean 3327.22
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4591.17 mean 3437.28
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4764.54 mean 3408.31
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5260.31 mean 3450.68
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4327.36 mean 3356.09
100 scores: min 2515.05 	1.03/8.00/11/1.73/4 	max 4323.49 mean 3306.04
100 scores: min 2515.05 	1.03/8.00/11/1.73/4 	max 4830.74 mean 3272.79
100 scores: min 2515.05 	1.03/8.00/11/1.73/4 	max 5767.17 mean 3278.13
100 scores: min 2515.05 	1.03/8.00/11/1.73/4 	max 4827.95 mean 3282.61
100 scores: min 2515.05 	1.03/8.00/11/1.73/4 	max 4325.15 mean 3243.64
100 scores: min 2515.05 	1.03/8.00/11/1.73/4 	max 4770.92 mean 3247.81
100 scores: min 2515.05 	1.03/8.00/11/1.73/4 	max 5327.84 mean 3423.45
100 scores: min 2515.05 	1.03/8.00/11/1.73/4 	max 5766.66 mean 3298.85
100 scores: min 2444.78 	1.50/8.00/11/1.78/4 	max 4778.99 mean 3206.99
100 scores: min 2383.37 	1.25/8.00/13/1.87/4 	max 4829.12 mean 3331.77
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 5265.68 mean 3312.18
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 4327.34 mean 3189.70
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 3830.86 mean 3208.29
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 4329.60 mean 3236.93
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 4885.60 mean 3220.03
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 4138.75 mean 3167.21
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 5328.97 mean 3192.14
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 4386.93 mean 3219.62
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 4644.70 mean 3526.86
100 scores: min 2382.37 	1.25/8.00/11/1.87/4 	max 4581.46 mean 3620.99
100 scores: min 2382.34 	1.25/8.00/11/1.84/4 	max 5266.15 mean 3405.07
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4828.80 mean 3546.22
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4821.25 mean 3591.03
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 5071.74 mean 3598.91
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 5260.37 mean 3570.17
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4760.78 mean 3568.69
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4823.36 mean 3505.89
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4828.33 mean 3566.24
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4768.65 mean 3400.65
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4825.52 mean 3447.47
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4768.18 mean 3383.96
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4771.57 mean 3444.38
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4824.30 mean 3474.89
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 5758.17 mean 3715.54
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4829.88 mean 3561.59
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 5770.93 mean 3550.87
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4826.31 mean 3533.28
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4829.82 mean 3562.98
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 5336.56 mean 3498.59
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4822.52 mean 3432.44
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4765.97 mean 3567.32
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4826.23 mean 3563.69
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4766.93 mean 3618.11
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4822.97 mean 3626.63
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4823.70 mean 3563.64
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 5272.70 mean 3651.19
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4270.13 mean 3481.52
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4885.64 mean 3545.84
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4593.70 mean 3534.07
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4575.64 mean 3519.99
100 scores: min 2381.34 	1.25/8.00/9/1.84/4 	max 4261.46 mean 3464.13
100 scores: min 2319.84 	1.00/8.00/11/1.84/4 	max 5326.08 mean 3620.94
100 scores: min 2319.80 	1.00/8.00/11/1.80/4 	max 4636.63 mean 3508.21
100 scores: min 2319.80 	1.00/8.00/11/1.80/4 	max 4890.06 mean 3508.46
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4328.00 mean 3513.20
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5329.99 mean 3549.52
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4323.07 mean 3438.41
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5274.58 mean 3537.92
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4826.56 mean 3610.74
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4344.02 mean 3598.52
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5275.32 mean 3612.03
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5825.63 mean 3516.16
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4773.02 mean 3526.61
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4767.32 mean 3551.56
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5321.31 mean 3502.74
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4822.95 mean 3541.56
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4836.96 mean 3493.15
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4328.93 mean 3474.78
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4844.80 mean 3394.04
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4323.53 mean 3491.37
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4274.68 mean 3502.27
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4827.81 mean 3570.06
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4767.32 mean 3551.73
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5391.64 mean 3494.22
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5270.46 mean 3597.01
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4830.83 mean 3531.15
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4822.53 mean 3499.87
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4837.07 mean 3612.12
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5266.77 mean 3555.47
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4272.86 mean 3549.68
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4768.19 mean 3475.86
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5080.27 mean 3555.49
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4828.55 mean 3575.35
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4640.85 mean 3478.44
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 4326.95 mean 3493.16
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5145.04 mean 3446.97
100 scores: min 2319.78 	1.00/8.00/11/1.78/4 	max 5834.39 mean 3509.02
100 scores: min 2318.82 	1.00/8.00/9/1.82/4 	max 4768.53 mean 3524.32
100 scores: min 2318.82 	1.00/8.00/9/1.82/4 	max 4827.40 mean 3565.63
100 scores: min 2318.82 	1.00/8.00/9/1.82/4 	max 4337.20 mean 3553.68
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 5328.51 mean 3591.98
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 4773.48 mean 3423.32
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 4765.90 mean 3521.68
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 5267.39 mean 3469.54
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 4579.29 mean 3436.64
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 5771.39 mean 3501.96
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 5267.47 mean 3446.79
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 5761.83 mean 3546.35
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 4890.77 mean 3532.21
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 6269.71 mean 3493.50
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 5829.22 mean 3448.97
100 scores: min 2318.80 	1.00/8.00/9/1.80/4 	max 6273.65 mean 3593.36
