Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16 --out=/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir [pir] Loading PIRDesign() from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.sess [pir] Loading prism.Session@20501a9a from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir
[pir] Running 53-PlastisimDotCodegen ... [pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 26222.368728ms
[pir] Running 54-ControllerDotCodegen ... [pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 13392.112032ms
[pir] Running 55-PIRIRDotCodegen ... [pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 28625.467362ms
[pir] Running 56-SimpleIRDotCodegen ... [pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 3525.517659ms
[pir] Running 58-CUPruning ... [pir] Finished 58-CUPruning in 4191.883426ms
[pir] Running 59-CUPlacer ... [[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 117085.772649ms
[pir] Running 60-CUStatistics ... [pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=100
[pir] number of ocu = 3
[pir] - cin (0.00,0.33,1.00) sin (0.00,3.00,5.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.33,1.00) sout (0.00,0.67,1.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 38
[pir] - cin (0.00,0.03,1.00) sin (0.00,2.29,5.00) vin (0.00,1.26,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.55,1.00) vout (0.00,0.45,1.00)
[pir] - stages (1.00,2.79,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,2.33,3.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.67,5.00)
[pir] number of pmu = 52
[pir] - cin (0.00,0.19,1.00) sin (0.00,0.60,3.00) vin (0.00,1.25,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.35,1.00) vout (0.00,0.65,1.00)
[pir] - stages (0.00,0.92,2.00)
[pir] number of dfg = 3
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.33,1.00)
[pir] - cout (0.00,0.33,1.00) sout (0.00,0.00,0.00) vout (0.00,0.67,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 41
[pir] memory CU = 52
[pir] mc CU = 3
[pir] Total = 44
[pir] PCU = 33 / 64 (51.56%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 52 / 63 (82.54%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 8 / 32 (25.00%)
[pir] MC = 3 / 32 (9.38%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1487.937753ms
[pir] Running 61-PIRNetworkDotCodegen ... [pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1108.989467ms
[pir] Running 62-PIRNetworkDotCodegen ... [pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 954.220602ms
[pir] Running 63-PIRNetworkDotCodegen ... [pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 1014.964985ms
[pir] Running 64-TerminalCSVCodegen ... [pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.41324ms
[pir] Running 65-LinkCSVCodegen ... [pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 28475.387128ms
[pir] Running 66-PlastisimPlacementCodegen ... [[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/proute.log
Max static: 1vec 4scal
100 scores: min 141.22 	0.25/0.12/32/0.22/4 	max 10605.46 mean 6478.75
Set lat 4 from 0 to 0
Error setting daddr = 116
Setting quality factor slowdown of 1 for 15886
Error setting daddr = 68
Set bits per phit to 512
Error setting daddr = 178
Set ejection VC at addr 52 to 0
Error setting class = 2
Link specified in placement file.
Error setting class = 3
Updating dynamic link exit VCs.
Error setting class = 3
1 hops for route 15886
Error setting class = 3
Set exit class for pos 0 to 0 (rt 15886)
Error setting class = 3
1 hops for route 15886
Error setting class = 1
Set ejection VC at addr 70 to 3
Error setting class = 3
Link specified in placement file.
Error setting class = 3
Changing link to static with placed latencies.
Error setting class = 3
Set lat 3 from 0 to 0
Error setting class = 3
Set ejection VC at addr 86 to 0
Error setting class = 3
Link specified in placement file.
Error setting class = 3
Changing link to static with placed latencies.
Error setting class = 1
Set lat 3 from 0 to 0
Error setting class = 3
Set ejection VC at addr 70 to 1
Error setting class = 3
Link specified in placement file.
Error setting class = 1
Changing link to static with placed latencies.
Error setting class = 3
Set lat 1 from 0 to 0
Error setting class = 3
Setting quality factor slowdown of 1 for 15978
Error setting class = 3
Set bits per phit to 512
Error setting class = 2
Set ejection VC at addr 165 to 0
Error setting class = 2
Link specified in placement file.
Error setting class = 2
Updating dynamic link exit VCs.
Error setting class = 2
1 hops for route 15978
Error setting class = 2
1 hops for route 15978
Error setting class = 2
1 hops for route 15978
Error setting class = 2
1 hops for route 15978
Error setting class = 2
1 hops for route 15978
Error setting class = 3
1 hops for route 15978
Error setting class = 2
Set exit class for pos 0 to 0 (rt 15978)
Error setting lat = 11
Set ejection VC at addr 70 to 0
Error setting lat = 10
Link specified in placement file.
Error setting lat = 15
Changing link to static with placed latencies.
Error setting lat = 13
Set lat 7 from 0 to 0
Error setting lat = 12
Set ejection VC at addr 69 to 0
Error setting lat = 7
Link specified in placement file.
Error setting lat = 2
Changing link to static with placed latencies.
Set lat 3 from 0 to 0
Set ejection VC at addr 70 to 2
Error setting lat = 7
Link specified in placement file.
Error setting lat = 13
Changing link to static with placed latencies.
Error setting lat = 1
Set lat 1 from 0 to 0
Error setting lat = 11
Set ejection VC at addr 96 to 1
Error setting lat = 9
Link specified in placement file.
Error setting lat = 8
Changing link to static with placed latencies.
Error setting lat = 1
Set lat 8 from 0 to 0
Error setting lat = 8
Setting quality factor slowdown of 1 for 16070
Error setting lat = 8
Set bits per phit to 512
Error setting lat = 10
Set ejection VC at addr 56 to 0
Error setting lat = 6
Link specified in placement file.
Error setting lat = 8
Updating dynamic link exit VCs.
Error setting lat = 4
1 hops for route 16070
Error setting lat = 17
1 hops for route 16070
Error setting lat = 4
Set exit class for pos 0 to 0 (rt 16070)
Error setting lat = 6
1 hops for route 16070
Error setting lat = 8
1 hops for route 16070
Error setting lat = 10
1 hops for route 16070
Error setting lat = 10
1 hops for route 16070
Error setting lat = 2
1 hops for route 16070
Error setting lat = 5
Set ejection VC at addr 98 to 3
Error setting lat = 6
Link specified in placement file.
Error setting saddr = 100
Changing link to static with placed latencies.
Error setting daddr = 22
Set lat 9 from 0 to 0
Error setting daddr = 180
Set ejection VC at addr 195 to 0
Error setting daddr = 148
Link specified in placement file.
Error setting daddr = 24
Error setting daddr = 167
Changing link to static with placed latencies.
Error setting daddr = 152
Set lat 3 from 0 to 0
Error setting daddr = 131
Set ejection VC at addr 98 to 1
Error setting daddr = 67
Link specified in placement file.
Error setting daddr = 133
Changing link to static with placed latencies.
Error setting daddr = 39
Set lat 7 from 0 to 0
Error setting daddr = 212
Set ejection VC at addr 3 to 0
Error setting daddr = 199
Link specified in placement file.
Error setting daddr = 103
Changing link to static with placed latencies.
Error setting daddr = 197
Set lat 1 from 0 to 0
Error setting daddr = 20
Set ejection VC at addr 98 to 2
Error setting daddr = 1
Link specified in placement file.
Error setting daddr = 118
Changing link to static with placed latencies.
Error setting daddr = 35
Set lat 7 from 0 to 0
Error setting daddr = 146
Setting quality factor slowdown of 1 for 16208
Error setting daddr = 184
Set bits per phit to 512
Error setting daddr = 88
Set ejection VC at addr 82 to 0
Error setting daddr = 18
Link specified in placement file.
Error setting daddr = 246
Updating dynamic link exit VCs.
Error setting daddr = 129
1 hops for route 16208
Error setting class = 0
1 hops for route 16208
Error setting class = 0
1 hops for route 16208
Error setting class = 0
1 hops for route 16208
Error setting class = 0
1 hops for route 16208
Error setting class = 0
1 hops for route 16208
Error setting class = 0
Set exit class for pos 0 to 0 (rt 16208)
Error setting class = 0
Set ejection VC at addr 98 to 0
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Changing link to static with placed latencies.
Error setting class = 0
Set lat 1 from 0 to 0
Error setting class = 0
Set ejection VC at addr 96 to 3
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Changing link to static with placed latencies.
Error setting class = 0
Set lat 2 from 0 to 0
Error setting class = 0
Set ejection VC at addr 96 to 0
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Changing link to static with placed latencies.
Error setting class = 0
Set lat 7 from 0 to 0
Error setting class = 0
Set ejection VC at addr 87 to 0
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Changing link to static with placed latencies.
Error setting class = 0
Set lat 3 from 0 to 0
Error setting class = 0
Set ejection VC at addr 36 to 0
Error setting class = 0
Link specified in placement file.
Error setting lat = 15
Changing link to static with placed latencies.
Error setting lat = 11
Set lat 15 from 0 to 0
Error setting lat = 7
Set ejection VC at addr 113 to 1
Error setting lat = 11
Link specified in placement file.
Error setting lat = 5
Changing link to static with placed latencies.
Error setting lat = 13
Set lat 1 from 0 to 0
Error setting lat = 7
Set ejection VC at addr 104 to 0
Error setting lat = 13
Link specified in placement file.
Error setting lat = 17
Changing link to static with placed latencies.
Error setting lat = 13
Set lat 11 from 0 to 0
Error setting lat = 7
Set ejection VC at addr 72 to 0
Error setting lat = 15
Link specified in placement file.
Error setting lat = 9
Changing link to static with placed latencies.
Error setting lat = 17
Set lat 5 from 0 to 0
Error setting lat = 5
Set ejection VC at addr 17 to 1
Error setting lat = 9
Link specified in placement file.
Error setting lat = 11
Changing link to static with placed latencies.
Error setting lat = 11
Set lat 3 from 0 to 0
Error setting lat = 3
Set ejection VC at addr 117 to 1
Error setting lat = 9
Link specified in placement file.
Error setting lat = 13
Changing link to static with placed latencies.
Error setting lat = 9
Set lat 5 from 0 to 0
Error setting lat = 5
Set ejection VC at addr 115 to 1
Error setting lat = 3
Link specified in placement file.
Error setting saddr = 121
Changing link to static with placed latencies.
Error setting daddr = 22
Set lat 1 from 0 to 0
Error setting daddr = 180
Set ejection VC at addr 48 to 1
Error setting daddr = 148
Link specified in placement file.
Error setting daddr = 24
Changing link to static with placed latencies.
Error setting daddr = 167
Set lat 1 from 0 to 0
Error setting daddr = 152
Set ejection VC at addr 73 to 1
Error setting daddr = 131
Link specified in placement file.
Error setting daddr = 67
Changing link to static with placed latencies.
Error setting daddr = 133
Set lat 1 from 0 to 0
Error setting daddr = 39
Set ejection VC at addr 121 to 0
Error setting daddr = 212
Link specified in placement file.
Error setting daddr = 199
Changing link to static with placed latencies.
Error setting daddr = 103
Set lat 10 from 0 to 0
Error setting daddr = 197
Set lat 1 from 0 to 0
Error setting daddr = 20
Set lat 1 from 0 to 0
Error setting daddr = 1
Set lat 1 from 0 to 0
Error setting daddr = 118
Set lat 1 from 0 to 0
Error setting daddr = 35
Set lat 1 from 0 to 0
Error setting daddr = 146
Set lat 1 from 0 to 0
Error setting daddr = 184
Set lat 1 from 0 to 0
Error setting daddr = 88
Set lat 1 from 0 to 0
Error setting daddr = 18
Set lat 1 from 0 to 0
Error setting daddr = 246
Set lat 1 from 0 to 0
Error setting daddr = 129
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 1 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 1 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 1 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 1 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 1 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 1 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 1 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 1 to 0
Error setting class = 1
Set ejection VC at addr 48 to 3
Error setting class = 1
Link specified in placement file.
Error setting lat = 17
Changing link to static with placed latencies.
Error setting lat = 11
Set lat 1 from 0 to 0
Error setting lat = 7
Set ejection VC at addr 73 to 0
Error setting lat = 11
Link specified in placement file.
Error setting lat = 3
Changing link to static with placed latencies.
Error setting lat = 7
Set lat 1 from 0 to 0
Error setting lat = 9
Set ejection VC at addr 121 to 1
Error setting lat = 13
Link specified in placement file.
Error setting lat = 3
Changing link to static with placed latencies.
Error setting lat = 11
Set lat 10 from 0 to 0
Error setting lat = 15
Set ejection VC at addr 178 to 3
Error setting lat = 5
Set ejection VC at addr 161 to 3
Error setting lat = 15
Set ejection VC at addr 101 to 3
Error setting lat = 7
Set ejection VC at addr 163 to 3
Error setting lat = 5
Set ejection VC at addr 97 to 3
Error setting lat = 13
Set ejection VC at addr 5 to 3
Error setting lat = 15
Set ejection VC at addr 84 to 3
Error setting lat = 5
Set ejection VC at addr 33 to 3
Error setting lat = 11
Set ejection VC at addr 114 to 3
Error setting lat = 9
Set ejection VC at addr 116 to 3
Error setting lat = 15
Set ejection VC at addr 100 to 2
Error setting lat = 9
Link specified in placement file.
Error setting lat = 9
Changing link to static with placed latencies.
Error setting lat = 13
Set lat 11 from 0 to 0
Error setting saddr = 89
Set lat 15 from 0 to 1
Error setting daddr = 4
Set lat 13 from 0 to 2
Error setting class = 5
Set lat 3 from 0 to 3
Error setting lat = 10
Set lat 7 from 0 to 4
Error setting saddr = 4
Set lat 5 from 0 to 5
Error setting daddr = 21
Set lat 15 from 0 to 6
Error setting class = 2
Set lat 7 from 0 to 7
Error setting lat = 4
Set lat 15 from 0 to 8
Error setting qdiv = 512
Set lat 6 from 0 to 9
Error setting sendvc = 1
Set lat 9 from 0 to 10
Error setting saddr = 4
Set ejection VC at addr 51 to 0
Error setting daddr = 48
Set ejection VC at addr 102 to 0
Error setting class = 2
Set ejection VC at addr 83 to 0
Error setting class = 2
Set ejection VC at addr 34 to 0
Error setting qdiv = 512
Set ejection VC at addr 134 to 0
Error setting sendvc = 0
Set ejection VC at addr 40 to 0
Error setting saddr = 161
Set ejection VC at addr 120 to 0
Error setting daddr = 48
Set ejection VC at addr 132 to 0
Error setting class = 0
Set ejection VC at addr 19 to 0
Error setting class = 0
Set ejection VC at addr 85 to 0
Error setting saddr = 115
Set ejection VC at addr 38 to 0
Error setting daddr = 32
Set ejection VC at addr 4 to 0
Error setting class = 1
Set ejection VC at addr 164 to 0
Error setting lat = 8
Set ejection VC at addr 55 to 0
Error setting saddr = 17
Set ejection VC at addr 53 to 0
Error setting daddr = 16
Set ejection VC at addr 68 to 0
Error setting class = 1
Link specified in placement file.
Error setting lat = 1
Changing link to static with placed latencies.
Error setting saddr = 104
Set lat 5 from 0 to 0
Error setting daddr = 41
Set lat 11 from 0 to 1
Error setting class = 1
Set lat 9 from 0 to 2
Error setting lat = 5
Set lat 1 from 0 to 3
Error setting saddr = 113
Set lat 15 from 0 to 4
Error setting daddr = 0
Set lat 7 from 0 to 5
Error setting class = 1
Set lat 3 from 0 to 6
Error setting lat = 8
Set lat 3 from 0 to 7
Error setting saddr = 117
Set lat 14 from 0 to 8
Error setting daddr = 8
Set lat 1 from 0 to 9
Error setting class = 1
Set lat 5 from 0 to 10
Error setting lat = 10
Set lat 3 from 0 to 11
Error setting saddr = 72
Set lat 5 from 0 to 12
Error setting daddr = 25
Set lat 1 from 0 to 13
Error setting class = 1
Set lat 5 from 0 to 14
Error setting lat = 4
Set lat 3 from 0 to 15
Error setting saddr = 87
Set lat 1 from 0 to 0
Error setting daddr = 23
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting lat = 4
Set lat 1 from 0 to 0
Error setting saddr = 36
Set lat 1 from 0 to 0
Error setting daddr = 9
Set lat 1 from 0 to 0
Error setting class = 1
Set lat 1 from 0 to 0
Error setting lat = 7
Set lat 1 from 0 to 0
== Loading device model file '/home/yaqiz/plastisim/configs/DDR3_micron_64M_8B_x4_sg15.ini' == 
Set lat 1 from 0 to 0
== Loading system model file '/home/yaqiz/plastisim/configs/system.ini' == 
Set lat 1 from 0 to 0
===== MemorySystem 0 =====
Set lat 1 from 0 to 0
CH. 0 TOTAL_STORAGE : 4096MB | 1 Ranks | 16 Devices per rank
Set lat 1 from 0 to 0
===== MemorySystem 1 =====
Set lat 1 from 0 to 0
CH. 1 TOTAL_STORAGE : 4096MB | 1 Ranks | 16 Devices per rank
Set lat 1 from 0 to 0
===== MemorySystem 2 =====
Set lat 1 from 0 to 0
CH. 2 TOTAL_STORAGE : 4096MB | 1 Ranks | 16 Devices per rank
Set lat 1 from 0 to 0
===== MemorySystem 3 =====
Set ejection VC at addr 89 to 0
CH. 3 TOTAL_STORAGE : 4096MB | 1 Ranks | 16 Devices per rank
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 11 from 0 to 0
Set ejection VC at addr 161 to 1
Set ejection VC at addr 51 to 2
Set ejection VC at addr 102 to 2
Set ejection VC at addr 83 to 2
Set ejection VC at addr 34 to 2
Set ejection VC at addr 21 to 0
Set ejection VC at addr 134 to 2
Set ejection VC at addr 40 to 2
Set ejection VC at addr 120 to 2
Set ejection VC at addr 132 to 2
Set ejection VC at addr 19 to 2
Set ejection VC at addr 85 to 2
Set ejection VC at addr 57 to 0
Set ejection VC at addr 38 to 2
Set ejection VC at addr 4 to 2
Set ejection VC at addr 100 to 0
Set ejection VC at addr 164 to 2
Set ejection VC at addr 55 to 2
Set ejection VC at addr 53 to 2
Set ejection VC at addr 101 to 1
Set ejection VC at addr 163 to 1
Set ejection VC at addr 97 to 1
Set ejection VC at addr 5 to 1
Set ejection VC at addr 84 to 1
Set ejection VC at addr 33 to 1
Set ejection VC at addr 114 to 1
Set ejection VC at addr 116 to 1
Set ejection VC at addr 68 to 2
Set ejection VC at addr 178 to 1
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 11 from 0 to 0
Set lat 10 from 0 to 1
Set lat 15 from 0 to 2
Set lat 13 from 0 to 3
Set lat 12 from 0 to 4
Set lat 7 from 0 to 5
Set lat 2 from 0 to 6
Set lat 7 from 0 to 7
Set lat 13 from 0 to 8
Set lat 1 from 0 to 9
Set lat 11 from 0 to 10
Set lat 9 from 0 to 11
Set lat 8 from 0 to 12
Set lat 1 from 0 to 13
Set lat 8 from 0 to 14
Set lat 8 from 0 to 15
Set lat 10 from 0 to 16
Set lat 6 from 0 to 17
Set lat 8 from 0 to 18
Set lat 4 from 0 to 19
Set lat 17 from 0 to 20
Set lat 4 from 0 to 21
Set lat 6 from 0 to 22
Set lat 8 from 0 to 23
Set lat 10 from 0 to 24
Set lat 10 from 0 to 25
Set lat 2 from 0 to 26
Set lat 5 from 0 to 27
Set lat 6 from 0 to 28
Set ejection VC at addr 161 to 2
Set ejection VC at addr 51 to 3
Set ejection VC at addr 102 to 3
Set ejection VC at addr 83 to 3
Set ejection VC at addr 34 to 3
Set ejection VC at addr 21 to 1
Set ejection VC at addr 134 to 3
Set ejection VC at addr 40 to 3
Set ejection VC at addr 120 to 3
Set ejection VC at addr 132 to 3
Set ejection VC at addr 19 to 3
Set ejection VC at addr 85 to 3
Set ejection VC at addr 57 to 1
Set ejection VC at addr 38 to 3
Set ejection VC at addr 4 to 3
Set ejection VC at addr 100 to 1
Set ejection VC at addr 164 to 3
Set ejection VC at addr 55 to 3
Set ejection VC at addr 53 to 3
Set ejection VC at addr 101 to 2
Set ejection VC at addr 163 to 2
Set ejection VC at addr 97 to 2
Set ejection VC at addr 5 to 2
Set ejection VC at addr 84 to 2
Set ejection VC at addr 33 to 2
Set ejection VC at addr 114 to 2
Set ejection VC at addr 116 to 2
Set ejection VC at addr 68 to 3
Set ejection VC at addr 178 to 2
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 11 from 0 to 0
Set lat 10 from 0 to 1
Set lat 15 from 0 to 2
Set lat 13 from 0 to 3
Set lat 12 from 0 to 4
Set lat 7 from 0 to 5
Set lat 2 from 0 to 6
Set lat 7 from 0 to 7
Set lat 13 from 0 to 8
Set lat 1 from 0 to 9
Set lat 11 from 0 to 10
Set lat 9 from 0 to 11
Set lat 8 from 0 to 12
Set lat 1 from 0 to 13
Set lat 8 from 0 to 14
Set lat 8 from 0 to 15
Set lat 10 from 0 to 16
Set lat 6 from 0 to 17
Set lat 8 from 0 to 18
Set lat 4 from 0 to 19
Set lat 17 from 0 to 20
Set lat 4 from 0 to 21
Set lat 6 from 0 to 22
Set lat 8 from 0 to 23
Set lat 10 from 0 to 24
Set lat 10 from 0 to 25
Set lat 2 from 0 to 26
Set lat 5 from 0 to 27
Set lat 6 from 0 to 28
Set ejection VC at addr 22 to 0
Set ejection VC at addr 180 to 0
Set ejection VC at addr 148 to 0
Set ejection VC at addr 24 to 0
Set ejection VC at addr 167 to 0
Set ejection VC at addr 152 to 0
Set ejection VC at addr 131 to 0
Set ejection VC at addr 67 to 0
Set ejection VC at addr 133 to 0
Set ejection VC at addr 39 to 0
Set ejection VC at addr 212 to 0
Set ejection VC at addr 199 to 0
Set ejection VC at addr 103 to 0
Set ejection VC at addr 197 to 0
Set ejection VC at addr 20 to 0
Set ejection VC at addr 1 to 0
Set ejection VC at addr 118 to 0
Set ejection VC at addr 35 to 0
Set ejection VC at addr 146 to 0
Set ejection VC at addr 184 to 0
Set ejection VC at addr 88 to 0
Set ejection VC at addr 18 to 0
Set ejection VC at addr 246 to 0
Set ejection VC at addr 129 to 0
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 15 from 0 to 0
Set lat 11 from 0 to 1
Set lat 7 from 0 to 2
Set lat 11 from 0 to 3
Set lat 5 from 0 to 4
Set lat 13 from 0 to 5
Set lat 7 from 0 to 6
Set lat 13 from 0 to 7
Set lat 17 from 0 to 8
Set lat 13 from 0 to 9
Set lat 7 from 0 to 10
Set lat 15 from 0 to 11
Set lat 9 from 0 to 12
Set lat 17 from 0 to 13
Set lat 5 from 0 to 14
Set lat 9 from 0 to 15
Set lat 11 from 0 to 16
Set lat 11 from 0 to 17
Set lat 3 from 0 to 18
