Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir [pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess [pir] Loading prism.Session@1a752d1a from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ... [pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11541.949437ms
[pir] Running 54-ControllerDotCodegen ... [pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 6067.013555ms
[pir] Running 55-PIRIRDotCodegen ... [pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 11133.804261ms
[pir] Running 56-SimpleIRDotCodegen ... [pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 682.727718ms
[pir] Running 58-CUPruning ... [pir] Finished 58-CUPruning in 2532.875374ms
[pir] Running 59-CUPlacer ... [[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 82739.948372ms
[pir] Running 60-CUStatistics ... [pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1008.681094ms
[pir] Running 61-PIRNetworkDotCodegen ... [pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 851.689021ms
[pir] Running 62-PIRNetworkDotCodegen ... [pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 641.173139ms
[pir] Running 63-PIRNetworkDotCodegen ... [pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 624.152955ms
[pir] Running 64-TerminalCSVCodegen ... [pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.075951ms
[pir] Running 65-LinkCSVCodegen ... [pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 10618.485789ms
[pir] Running 66-PlastisimPlacementCodegen ... [[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 2258.80 	2.00/4.00/12/2.80/5 	max 5277.19 mean 3675.93
Error setting qdiv = 512
Set exit class for pos 0 to 0 (rt 8687)
Error setting sendvc = 0
Setting quality factor slowdown of 1 for 8714
Error setting saddr = 114
Set bits per phit to 512
Error setting daddr = 130
Set ejection VC at addr 179 to 1
Error setting class = 1
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting qdiv = 512
1 hops for route 8714
Error setting sendvc = 0
1 hops for route 8714
Error setting saddr = 131
1 hops for route 8714
Error setting daddr = 130
1 hops for route 8714
Error setting class = 0
Set exit class for pos 0 to 1 (rt 8714)
Error setting class = 0
Setting quality factor slowdown of 1 for 12299
Error setting qdiv = 512
Set bits per phit to 512
Error setting sendvc = 0
Set ejection VC at addr 212 to 0
Error setting saddr = 149
Link specified in placement file.
Error setting daddr = 165
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 12299
Error setting class = 0
Set exit class for pos 0 to 0 (rt 12299)
Error setting qdiv = 512
1 hops for route 12299
Error setting sendvc = 0
Setting quality factor slowdown of 1 for 8635
Error setting saddr = 133
Set bits per phit to 512
Error setting daddr = 149
Set ejection VC at addr 213 to 1
Error setting class = 0
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 8635
Set exit class for pos 0 to 1 (rt 8635)
Error setting class = 0
1 hops for route 8635
Error setting qdiv = 512
Setting quality factor slowdown of 1 for 8662
Error setting sendvc = 0
Set bits per phit to 512
Error setting saddr = 150
Set ejection VC at addr 213 to 0
Error setting daddr = 149
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting class = 1
1 hops for route 8662
Error setting qdiv = 512
Set exit class for pos 0 to 0 (rt 8662)
Error setting sendvc = 0
1 hops for route 8662
Error setting saddr = 88
Setting quality factor slowdown of 1 for 12249
Error setting daddr = 72
Set bits per phit to 512
Error setting class = 2
Set ejection VC at addr 199 to 0
Error setting class = 2
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 12249
Error setting saddr = 82
1 hops for route 12249
Error setting daddr = 66
1 hops for route 12249
Error setting class = 2
1 hops for route 12249
Error setting class = 2
Set exit class for pos 0 to 0 (rt 12249)
Error setting qdiv = 512
Setting quality factor slowdown of 1 for 8583
Error setting sendvc = 0
Set bits per phit to 512
Error setting saddr = 84
Set ejection VC at addr 151 to 1
Error setting daddr = 83
Link specified in placement file.
Error setting class = 3
Updating dynamic link exit VCs.
Error setting class = 3
1 hops for route 8583
Error setting qdiv = 512
1 hops for route 8583
Error setting sendvc = 0
Set exit class for pos 0 to 1 (rt 8583)
Error setting saddr = 86
Setting quality factor slowdown of 1 for 8610
Error setting daddr = 102
Set bits per phit to 512
Error setting class = 3
Set ejection VC at addr 151 to 0
Error setting class = 3
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 8610
Error setting saddr = 69
Set exit class for pos 0 to 0 (rt 8610)
Error setting daddr = 53
1 hops for route 8610
Error setting class = 3
Setting quality factor slowdown of 1 for 12199
Error setting class = 3
Set bits per phit to 512
Error setting qdiv = 512
Set ejection VC at addr 193 to 0
Error setting sendvc = 0
Link specified in placement file.
Error setting saddr = 67
Updating dynamic link exit VCs.
Error setting daddr = 49
1 hops for route 12199
Error setting class = 3
1 hops for route 12199
Error setting class = 3
1 hops for route 12199
Error setting qdiv = 512
1 hops for route 12199
Error setting sendvc = 0
Set exit class for pos 0 to 0 (rt 12199)
Error setting saddr = 101
Setting quality factor slowdown of 1 for 8531
Error setting daddr = 68
Set bits per phit to 512
Error setting class = 3
Set ejection VC at addr 145 to 1
Error setting class = 3
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 8531
Error setting saddr = 71
Set exit class for pos 0 to 1 (rt 8531)
Error setting daddr = 70
1 hops for route 8531
Error setting class = 3
Setting quality factor slowdown of 1 for 8558
Error setting class = 3
Set bits per phit to 512
Error setting qdiv = 512
Set ejection VC at addr 145 to 0
Error setting sendvc = 0
Link specified in placement file.
Error setting saddr = 56
Updating dynamic link exit VCs.
Error setting daddr = 72
1 hops for route 8558
Error setting class = 3
1 hops for route 8558
Error setting class = 3
Set exit class for pos 0 to 0 (rt 8558)
Error setting qdiv = 512
Setting quality factor slowdown of 1 for 12149
Error setting sendvc = 0
Set bits per phit to 512
Error setting saddr = 50
Set ejection VC at addr 210 to 0
Error setting daddr = 66
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting class = 1
1 hops for route 12149
Error setting qdiv = 512
1 hops for route 12149
Error setting sendvc = 0
1 hops for route 12149
Error setting saddr = 97
1 hops for route 12149
Error setting daddr = 83
1 hops for route 12149
Error setting class = 1
1 hops for route 12149
Error setting class = 1
Set exit class for pos 0 to 0 (rt 12149)
Error setting qdiv = 512
Setting quality factor slowdown of 1 for 8479
Error setting sendvc = 0
Set bits per phit to 512
Error setting saddr = 37
Set ejection VC at addr 130 to 1
Error setting daddr = 102
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting class = 1
1 hops for route 8479
Error setting qdiv = 512
1 hops for route 8479
Error setting sendvc = 0
Set exit class for pos 0 to 1 (rt 8479)
Error setting saddr = 5
Setting quality factor slowdown of 1 for 8506
Error setting daddr = 53
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 130 to 0
Error setting class = 1
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 8506
Error setting saddr = 33
Set exit class for pos 0 to 0 (rt 8506)
Error setting daddr = 49
1 hops for route 8506
Setting quality factor slowdown of 1 for 12099
Set bits per phit to 512
Error setting class = 2
Set ejection VC at addr 165 to 0
Link specified in placement file.
Error setting class = 2
Updating dynamic link exit VCs.
Error setting qdiv = 512
1 hops for route 12099
Error setting sendvc = 0
1 hops for route 12099
Error setting saddr = 52
Set exit class for pos 0 to 0 (rt 12099)
Error setting daddr = 68
Setting quality factor slowdown of 1 for 8427
Error setting class = 2
Set bits per phit to 512
Error setting class = 2
Set ejection VC at addr 149 to 0
Error setting qdiv = 512
Link specified in placement file.
Error setting sendvc = 0
Updating dynamic link exit VCs.
Error setting saddr = 54
1 hops for route 8427
Error setting daddr = 70
1 hops for route 8427
Error setting class = 2
Set exit class for pos 0 to 0 (rt 8427)
Error setting class = 2
Setting quality factor slowdown of 1 for 8454
Error setting qdiv = 512
Set bits per phit to 512
Error setting sendvc = 0
Set ejection VC at addr 149 to 1
Error setting saddr = 64
Link specified in placement file.
Error setting daddr = 65
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 8454
Error setting class = 0
Set exit class for pos 0 to 1 (rt 8454)
Error setting qdiv = 512
1 hops for route 8454
Error setting sendvc = 0
Setting quality factor slowdown of 1 for 8331
Error setting saddr = 22
Set bits per phit to 512
Error setting daddr = 70
Set ejection VC at addr 72 to 2
Error setting class = 1
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting qdiv = 512
1 hops for route 8331
Error setting sendvc = 0
Set exit class for pos 0 to 2 (rt 8331)
Error setting saddr = 3
1 hops for route 8331
Error setting daddr = 68
Setting quality factor slowdown of 1 for 8235
Set bits per phit to 512
Set ejection VC at addr 66 to 2
Error setting class = 1
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting qdiv = 512
1 hops for route 8235
Error setting sendvc = 0
Set exit class for pos 0 to 2 (rt 8235)
Error setting saddr = 1
1 hops for route 8235
Error setting daddr = 49
Setting quality factor slowdown of 1 for 8139
Error setting class = 1
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 83 to 3
Error setting qdiv = 512
Link specified in placement file.
Error setting sendvc = 0
Error setting saddr = 20
Updating dynamic link exit VCs.
1 hops for route 8139
Error setting daddr = 53
Set exit class for pos 0 to 3 (rt 8139)
Error setting class = 2
1 hops for route 8139
Error setting class = 2
Setting quality factor slowdown of 1 for 8043
Error setting qdiv = 512
Set bits per phit to 512
Error setting sendvc = 0
Set ejection VC at addr 102 to 3
Error setting saddr = 39
Link specified in placement file.
Error setting daddr = 102
Updating dynamic link exit VCs.
Error setting class = 2
1 hops for route 8043
Error setting class = 2
1 hops for route 8043
Error setting qdiv = 512
Set exit class for pos 0 to 3 (rt 8043)
Error setting sendvc = 0
Setting quality factor slowdown of 1 for 7947
Error setting saddr = 35
Set bits per phit to 512
Error setting daddr = 83
Set ejection VC at addr 53 to 3
Error setting class = 2
Link specified in placement file.
Error setting class = 2
Updating dynamic link exit VCs.
Error setting qdiv = 512
1 hops for route 7947
Error setting sendvc = 0
Set exit class for pos 0 to 3 (rt 7947)
Error setting saddr = 18
1 hops for route 7947
Error setting daddr = 66
Setting quality factor slowdown of 1 for 7851
Error setting class = 3
Set bits per phit to 512
Error setting class = 3
Set ejection VC at addr 49 to 3
Error setting qdiv = 512
Link specified in placement file.
Error setting sendvc = 0
Updating dynamic link exit VCs.
Error setting saddr = 24
1 hops for route 7851
Error setting daddr = 72
Set exit class for pos 0 to 3 (rt 7851)
Error setting class = 1
1 hops for route 7851
Error setting class = 1
1 hops for route 7851
Error setting qdiv = 512
1 hops for route 7851
Error setting sendvc = 0
Setting quality factor slowdown of 1 for 7755
Error setting saddr = 199
Set bits per phit to 512
Error setting daddr = 197
Set ejection VC at addr 68 to 3
Error setting class = 2
Link specified in placement file.
Error setting class = 2
Updating dynamic link exit VCs.
Error setting qdiv = 512
1 hops for route 7755
Error setting sendvc = 0
Set exit class for pos 0 to 3 (rt 7755)
Error setting saddr = 197
1 hops for route 7755
Error setting daddr = 181
1 hops for route 7755
Error setting class = 0
1 hops for route 7755
Error setting class = 0
Setting quality factor slowdown of 1 for 7653
Error setting qdiv = 512
Set bits per phit to 512
Error setting sendvc = 0
Set ejection VC at addr 70 to 3
Error setting saddr = 212
Link specified in placement file.
Error setting daddr = 196
Updating dynamic link exit VCs.
Error setting class = 1
1 hops for route 7653
Set exit class for pos 0 to 3 (rt 7653)
Error setting class = 1
1 hops for route 7653
Error setting qdiv = 512
Setting quality factor slowdown of 1 for 8377
Error setting sendvc = 0
Set bits per phit to 512
Error setting saddr = 195
Set ejection VC at addr 72 to 3
Error setting daddr = 196
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 8377
Error setting qdiv = 512
1 hops for route 8377
Error setting sendvc = 0
Set exit class for pos 0 to 3 (rt 8377)
Error setting saddr = 196
Setting quality factor slowdown of 1 for 8281
Error setting daddr = 181
Set bits per phit to 512
Error setting class = 3
Set ejection VC at addr 66 to 1
Error setting class = 3
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 8281
Error setting saddr = 180
1 hops for route 8281
Error setting daddr = 181
Set exit class for pos 0 to 1 (rt 8281)
Error setting class = 1
Setting quality factor slowdown of 1 for 8185
Error setting class = 1
Set bits per phit to 512
Error setting qdiv = 512
Set ejection VC at addr 83 to 1
Error setting sendvc = 0
Link specified in placement file.
Error setting saddr = 182
Updating dynamic link exit VCs.
Error setting daddr = 181
1 hops for route 8185
Error setting class = 2
1 hops for route 8185
Error setting class = 2
1 hops for route 8185
Error setting qdiv = 512
Set exit class for pos 0 to 1 (rt 8185)
Error setting sendvc = 0
1 hops for route 8185
Error setting saddr = 181
Setting quality factor slowdown of 1 for 8089
Error setting daddr = 117
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 102 to 1
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 8089
1 hops for route 8089
1 hops for route 8089
1 hops for route 8089
1 hops for route 8089
1 hops for route 8089
Set exit class for pos 0 to 1 (rt 8089)
Setting quality factor slowdown of 1 for 7993
Set bits per phit to 512
Set ejection VC at addr 53 to 1
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 7993
1 hops for route 7993
1 hops for route 7993
1 hops for route 7993
Set exit class for pos 0 to 1 (rt 7993)
Setting quality factor slowdown of 1 for 7897
Set bits per phit to 512
Set ejection VC at addr 49 to 2
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 7897
1 hops for route 7897
Set exit class for pos 0 to 2 (rt 7897)
Setting quality factor slowdown of 1 for 7801
Set bits per phit to 512
Set ejection VC at addr 68 to 2
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 7801
1 hops for route 7801
Set exit class for pos 0 to 2 (rt 7801)
Setting quality factor slowdown of 1 for 7705
Set bits per phit to 512
Set ejection VC at addr 70 to 2
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 7705
1 hops for route 7705
Set exit class for pos 0 to 2 (rt 7705)
Setting quality factor slowdown of 1 for 10279
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 65 to 0
Error setting qdiv = 512
Link specified in placement file.
Error setting sendvc = 0
Updating dynamic link exit VCs.
Error setting saddr = 21
1 hops for route 10279
Error setting daddr = 117
1 hops for route 10279
Error setting class = 0
Set exit class for pos 0 to 0 (rt 10279)
Error setting class = 0
Setting quality factor slowdown of 1 for 7730
Error setting qdiv = 512
Set bits per phit to 512
Error setting sendvc = 0
Set ejection VC at addr 70 to 1
Error setting saddr = 103
Link specified in placement file.
Error setting daddr = 100
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 7730
Error setting class = 0
1 hops for route 7730
Error setting qdiv = 512
1 hops for route 7730
Error setting sendvc = 0
1 hops for route 7730
Error setting saddr = 99
Set exit class for pos 0 to 1 (rt 7730)
Error setting daddr = 100
Setting quality factor slowdown of 1 for 7826
Error setting class = 1
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 68 to 1
Error setting qdiv = 512
Link specified in placement file.
Error setting sendvc = 0
Updating dynamic link exit VCs.
Error setting saddr = 118
1 hops for route 7826
Error setting daddr = 117
1 hops for route 7826
Error setting class = 2
1 hops for route 7826
Error setting class = 2
1 hops for route 7826
Error setting saddr = 4
1 hops for route 7826
Error setting daddr = 80
1 hops for route 7826
Error setting class = 3
Set exit class for pos 0 to 1 (rt 7826)
Error setting lat = 9
Setting quality factor slowdown of 1 for 7922
Error setting saddr = 51
Set bits per phit to 512
Error setting daddr = 48
Set ejection VC at addr 49 to 1
Error setting class = 0
Link specified in placement file.
Error setting lat = 3
Updating dynamic link exit VCs.
Error setting saddr = 17
1 hops for route 7922
Error setting daddr = 16
1 hops for route 7922
Error setting class = 0
1 hops for route 7922
Error setting lat = 1
1 hops for route 7922
Error setting saddr = 80
Set exit class for pos 0 to 1 (rt 7922)
Error setting daddr = 80
Setting quality factor slowdown of 1 for 8018
Error setting class = 1
Set bits per phit to 512
Error setting lat = 1
Set ejection VC at addr 53 to 2
Error setting saddr = 64
Link specified in placement file.
Error setting daddr = 64
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 8018
Error setting lat = 1
1 hops for route 8018
Error setting saddr = 38
1 hops for route 8018
Error setting daddr = 89
1 hops for route 8018
Error setting class = 0
Set exit class for pos 0 to 2 (rt 8018)
Error setting lat = 6
Setting quality factor slowdown of 1 for 8114
Error setting saddr = 51
Set bits per phit to 512
Error setting daddr = 48
Set ejection VC at addr 102 to 2
Error setting class = 1
Link specified in placement file.
Error setting lat = 3
Updating dynamic link exit VCs.
Error setting saddr = 17
1 hops for route 8114
Error setting daddr = 16
1 hops for route 8114
Error setting class = 1
1 hops for route 8114
Error setting lat = 1
1 hops for route 8114
Error setting saddr = 80
1 hops for route 8114
Error setting daddr = 80
Set exit class for pos 0 to 2 (rt 8114)
Error setting class = 2
1 hops for route 8114
Error setting lat = 1
Setting quality factor slowdown of 1 for 8210
Error setting saddr = 64
Set bits per phit to 512
Error setting daddr = 64
Set ejection VC at addr 83 to 2
Error setting class = 1
Link specified in placement file.
Error setting lat = 1
Updating dynamic link exit VCs.
Error setting saddr = 38
1 hops for route 8210
Error setting daddr = 89
1 hops for route 8210
Error setting class = 1
1 hops for route 8210
Error setting lat = 6
1 hops for route 8210
Error setting saddr = 4
Set exit class for pos 0 to 2 (rt 8210)
Error setting daddr = 85
Setting quality factor slowdown of 1 for 8306
Error setting daddr = 21
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 66 to 3
Error setting class = 1
Link specified in placement file.
Error setting lat = 6
Updating dynamic link exit VCs.
Error setting lat = 2
1 hops for route 8306
Error setting saddr = 4
1 hops for route 8306
1 hops for route 8306
1 hops for route 8306
Set exit class for pos 0 to 3 (rt 8306)
Setting quality factor slowdown of 1 for 8402
Set bits per phit to 512
Set ejection VC at addr 72 to 1
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 8402
1 hops for route 8402
1 hops for route 8402
1 hops for route 8402
Set exit class for pos 0 to 1 (rt 8402)
Setting quality factor slowdown of 1 for 12543
Set bits per phit to 512
Set ejection VC at addr 197 to 2
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 12543
Set exit class for pos 0 to 2 (rt 12543)
1 hops for route 12543
1 hops for route 12543
Setting quality factor slowdown of 1 for 12685
Set bits per phit to 512
Set ejection VC at addr 181 to 0
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 12685
Set exit class for pos 0 to 0 (rt 12685)
1 hops for route 12685
Setting quality factor slowdown of 1 for 12756
Set bits per phit to 512
Set ejection VC at addr 196 to 1
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 12756
Set exit class for pos 0 to 1 (rt 12756)
1 hops for route 12756
Setting quality factor slowdown of 1 for 12733
Set bits per phit to 512
Set ejection VC at addr 196 to 0
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 12733
1 hops for route 12733
Set exit class for pos 0 to 0 (rt 12733)
Setting quality factor slowdown of 1 for 12709
Set bits per phit to 512
Set ejection VC at addr 181 to 3
Link specified in placement file.
Updating dynamic link exit VCs.
Error setting daddr = 38
1 hops for route 12709
Error setting class = 1
1 hops for route 12709
Error setting lat = 4
Set exit class for pos 0 to 3 (rt 12709)
Error setting qdiv = 512
1 hops for route 12709
Error setting sendvc = 0
Setting quality factor slowdown of 1 for 12662
Error setting saddr = 72
Set bits per phit to 512
Error setting daddr = 167
Set ejection VC at addr 181 to 1
Error setting daddr = 184
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 12662
1 hops for route 12662
Set exit class for pos 0 to 1 (rt 12662)
Setting quality factor slowdown of 1 for 12639
Set bits per phit to 512
Set ejection VC at addr 181 to 2
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 12639
Set exit class for pos 0 to 2 (rt 12639)
1 hops for route 12639
Setting quality factor slowdown of 1 for 12615
Set bits per phit to 512
Set ejection VC at addr 117 to 1
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 12615
Set exit class for pos 0 to 1 (rt 12615)
1 hops for route 12615
1 hops for route 12615
1 hops for route 12615
1 hops for route 12615
Setting quality factor slowdown of 1 for 12590
Set bits per phit to 512
Set ejection VC at addr 117 to 0
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 12590
1 hops for route 12590
1 hops for route 12590
