Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
Waiting for lock on /home/yaqiz/.ivy2/.sbt.ivy.lock to be available...
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4 --psim-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4, --psim-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess[pir] Loading prism.Session@68bdc8ba from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11425.867224ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 6061.594205ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 11445.644571ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 572.391867ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2393.626103ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 96409.901777ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1202.120927ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 989.574471ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 1000.455615ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 963.782855ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 8.69647ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 15004.507495ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/proute.log
Max static: 1vec 4scal
100 scores: min 774.22 	1.01/2.00/12/0.64/4 	max 8293.80 mean 3574.43
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 150
Error setting daddr = 194
Error setting class = 1
Error setting class = 1
Error setting qdiv = 512
Error setting sendvc = 0
Error setting saddr = 103
Error setting daddr = 83
Error setting class = 1
Error setting class = 1
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 120
Error setting daddr = 19
Error setting class = 1
Error setting class = 1
Error setting qdiv = 512
Error setting sendvc = 0
Error setting saddr = 246
Error setting daddr = 179
Error setting class = 2
Error setting class = 2
Error setting qdiv = 512
Error setting sendvc = 0
Error setting saddr = 3
Error setting daddr = 70
Error setting class = 2
Error setting class = 2
Error setting saddr = 71
Error setting daddr = 102
Error setting class = 2
Error setting lat = 7
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 25
Error setting daddr = 131
Error setting class = 0
Error setting class = 0
Error setting qdiv = 512
Error setting sendvc = 0
Error setting saddr = 101
Error setting daddr = 102
Error setting class = 1
Error setting class = 1
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 133
Error setting daddr = 70
Error setting class = 1
Error setting class = 1
Error setting saddr = 178
Error setting daddr = 179
Error setting class = 1
Error setting lat = 13
Error setting saddr = 20
Error setting daddr = 19
Error setting class = 2
Error setting lat = 1
Error setting saddr = 82
Error setting daddr = 83
Error setting class = 2
Error setting lat = 1
Error setting saddr = 195
Error setting daddr = 194
Error setting class = 2
Error setting lat = 3
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 84
Error setting daddr = 164
Error setting class = 3
Error setting class = 3
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 163
Error setting daddr = 21
Error setting class = 1
Error setting class = 1
Error setting saddr = 65
Error setting daddr = 97
Error setting class = 2
Error setting lat = 4
Error setting saddr = 97
Error setting daddr = 215
Error setting class = 0
Error setting lat = 13
Error setting saddr = 180
Error setting daddr = 209
Error setting class = 1
Error setting lat = 5
Error setting saddr = 225
Error setting daddr = 209
Error setting class = 0
Error setting lat = 1
Error setting saddr = 209
Error setting daddr = 215
Error setting class = 3
Error setting lat = 14
Error setting saddr = 69
Error setting daddr = 215
Error setting class = 1
Error setting lat = 13
Error setting saddr = 231
Error setting daddr = 215
Error setting class = 2
Error setting lat = 1
Error setting saddr = 215
Error setting daddr = 232
Error setting class = 1
Error setting lat = 2
Error setting saddr = 200
Error setting daddr = 232
Error setting class = 0
Error setting lat = 2
Error setting saddr = 184
Error setting daddr = 23
Error setting class = 0
Error setting lat = 13
Error setting saddr = 24
Error setting daddr = 23
Error setting class = 1
Error setting lat = 3
Error setting saddr = 248
Error setting daddr = 232
Error setting class = 2
Error setting lat = 1
Error setting saddr = 4
Error setting daddr = 41
Error setting class = 3
Error setting lat = 7
Error setting saddr = 40
Error setting daddr = 73
Error setting class = 0
Error setting lat = 3
Error setting saddr = 49
Error setting daddr = 96
Error setting class = 0
Error setting lat = 4
Error setting saddr = 41
Error setting daddr = 41
Error setting class = 1
Error setting lat = 1
Error setting saddr = 9
Error setting daddr = 25
Error setting class = 0
Error setting lat = 1
Error setting saddr = 17
Error setting daddr = 16
Error setting class = 0
Error setting lat = 1
Error setting saddr = 40
Error setting daddr = 73
Error setting class = 1
Error setting lat = 3
Error setting saddr = 49
Error setting daddr = 96
Error setting class = 1
Error setting lat = 4
Error setting saddr = 41
Error setting daddr = 41
Error setting class = 2
Error setting lat = 1
Error setting saddr = 9
Error setting daddr = 25
Error setting class = 1
Error setting lat = 1
Error setting saddr = 17
Error setting daddr = 16
Error setting class = 1
Error setting lat = 1
Error setting saddr = 4
Error setting daddr = 145
Error setting daddr = 200
Error setting class = 1
Error setting class = 1
Error setting lat = 12
Error setting lat = 22
Error setting saddr = 4
Error setting daddr = 17
Error setting class = 1
Error setting lat = 4
Error setting saddr = 21
Error setting daddr = 5
Error setting daddr = 37
Error setting class = 0
Error setting class = 0
Error setting lat = 1
Error setting lat = 3
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 164
Error setting daddr = 165
Error setting daddr = 212
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting saddr = 194
Error setting daddr = 210
Error setting daddr = 242
Error setting class = 0
Error setting class = 0
Error setting lat = 5
Error setting lat = 1
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 83
Error setting daddr = 52
Error setting daddr = 88
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting saddr = 19
Error setting daddr = 35
Error setting daddr = 116
Error setting class = 0
Error setting class = 0
Error setting lat = 1
Error setting lat = 15
Error setting saddr = 179
Error setting daddr = 244
Error setting daddr = 197
Error setting class = 0
Error setting class = 0
Error setting lat = 9
Error setting lat = 13
Error setting saddr = 70
Error setting daddr = 54
Error setting daddr = 56
Error setting class = 0
Error setting class = 0
Error setting lat = 5
Error setting lat = 1
Error setting qdiv = 128
Error setting sendvc = 0
Error setting saddr = 102
Error setting daddr = 86
Error setting daddr = 22
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting saddr = 23
Error setting daddr = 39
Error setting daddr = 24
Error setting class = 0
Error setting class = 0
Error setting lat = 1
Error setting lat = 1
Error setting saddr = 232
Error setting daddr = 184
Error setting daddr = 248
Error setting class = 0
Error setting class = 0
Error setting lat = 3
Error setting lat = 1
Error setting saddr = 4
Error setting daddr = 49
Error setting class = 0
Error setting lat = 6
Error setting saddr = 4
Error setting daddr = 40
Error setting class = 0
Error setting lat = 6
Error setting saddr = 41
Error setting daddr = 4
Error setting class = 0
Error setting lat = 7
Error setting saddr = 4
Error setting daddr = 4
Error setting class = 1
Error setting lat = 1
Error setting saddr = 39
Error setting daddr = 41
Error setting class = 0
Error setting lat = 2
Error setting saddr = 4
Error setting daddr = 39
Error setting daddr = 23
Error setting daddr = 17
Error setting daddr = 200
Error setting daddr = 145
Error setting daddr = 101
Error setting daddr = 133
Error setting daddr = 178
Error setting daddr = 20
Error setting daddr = 82
Error setting daddr = 195
Error setting daddr = 84
Error setting daddr = 163
Error setting daddr = 71
Error setting daddr = 3
Error setting daddr = 246
Error setting daddr = 120
Error setting daddr = 103
Error setting daddr = 150
Error setting daddr = 148
Error setting daddr = 7
Error setting daddr = 9
Error setting class = 1
Error setting class = 2
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 1
Error setting class = 0
Error setting lat = 15
Error setting lat = 13
Error setting lat = 7
Error setting lat = 19
Error setting lat = 1
Error setting lat = 4
Error setting lat = 21
Error setting lat = 5
Error setting lat = 15
Error setting lat = 15
Error setting lat = 16
Error setting lat = 11
Error setting lat = 18
Error setting lat = 17
Error setting lat = 11
Error setting lat = 13
Error setting lat = 4
Error setting lat = 19
Error setting lat = 5
Error setting lat = 9
Error setting lat = 1
Error setting lat = 7
== Loading device model file '/home/yaqiz/plastisim/configs/DDR3_micron_64M_8B_x4_sg15.ini' == 
== Loading system model file '/home/yaqiz/plastisim/configs/system.ini' == 
===== MemorySystem 0 =====
CH. 0 TOTAL_STORAGE : 4096MB | 1 Ranks | 16 Devices per rank
===== MemorySystem 1 =====
CH. 1 TOTAL_STORAGE : 4096MB | 1 Ranks | 16 Devices per rank
===== MemorySystem 2 =====
CH. 2 TOTAL_STORAGE : 4096MB | 1 Ranks | 16 Devices per rank
===== MemorySystem 3 =====
CH. 3 TOTAL_STORAGE : 4096MB | 1 Ranks | 16 Devices per rank
54	7801: S, vc0
	11297: X, vc0
	11645: E, vc0
55	7993: N, vc0
	8479: X, vc1
	8506: X, vc0
	9547: N, vc1
	11181: N, vc2
	11645: S, vc0
56	11297: X, vc0
57	10279: S, vc0
64	8043: S, vc0
65	7947: N, vc0
	12249: X, vc0
66	8139: S, vc0
67	12149: X, vc0
68	8402: N, vc0
	8903: N, vc1
	11645: N, vc2
69	12399: X, vc0
70	7680: X, vc0
	7755: X, vc3
	7801: X, vc2
	7826: X, vc1
71	7373: X, vc1
	7993: N, vc0
	9547: XNS, vc0
	11181: N, vc2
	11645: E, vc0
72	9547: W, vc0
	11645: S, vc0
73	7054: X, vc0
	7083: X, vc1
	9547: W, vc0
	10279: S, vc0
80	8043: E, vc0
	8139: S, vc0
	8903: E, vc1
81	7947: N, vc0
	8043: E, vc0
	8139: W, vc0
	8903: E, vc1
82	7373: X, vc1
	8043: E, vc0
	8139: W, vc0
	8903: XE, vc1
83	7680: X, vc0
	8043: X, vc3
	8089: X, vc1
	8114: X, vc2
	8903: E, vc0
	11645: E, vc1
84	7373: X, vc1
	8306: E, vc0
	8402: N, vc0
	8903: XN, vc1
	11645: N, vc2
85	8306: E, vc0
86	7755: N, vc0
	7826: N, vc1
	8306: S, vc0
	11181: X, vc0
87	7755: W, vc0
	7826: W, vc1
	7993: N, vc0
	9547: S, vc0
	11181: NW, vc2
88	7755: W, vc0
	11645: X, vc0
89	7755: W, vc0
	10279: S, vc0
96	7001: X, vc0
	7030: X, vc1
	8139: S, vc0
	8903: SN, vc0
97	7947: N, vc0
	12472: X, vc3
	12497: X, vc0
	12520: X, vc1
	12543: X, vc2
99	8089: N, vc0
	12099: X, vc0
100	8089: W, vc0
	8402: N, vc0
101	7373: X, vc1
	7730: E, vc0
	8089: W, vc0
	8903: X, vc0
102	7653: X, vc3
	7680: X, vc0
	7705: X, vc2
	7730: X, vc1
	7826: E, vc0
	8089: W, vc0
	8306: E, vc1
	11181: E, vc2
103	7373: X, vc1
	7826: N, vc0
	7993: N, vc1
	8089: W, vc0
	8306: E, vc0
	9547: XE, vc1
	11181: N, vc2
104	8306: E, vc0
	9547: E, vc1
105	7755: N, vc0
	8306: S, vc0
	9547: S, vc1
	10279: S, vc2
112	8139: S, vc0
	8903: S, vc1
113	7947: N, vc0
114	7851: S, vc0
	10355: X, vc0
	10379: X, vc1
115	8402: E, vc0
116	8402: N, vc0
	11529: X, vc0
117	8903: N, vc0
118	7826: N, vc0
	8185: E, vc0
	10355: X, vc0
	10379: X, vc1
119	7993: N, vc0
	8185: E, vc0
120	7373: X, vc1
	7993: W, vc0
	8185: E, vc0
	9547: X, vc0
121	7755: N, vc0
	8185: S, vc0
	8306: S, vc1
	9547: SW, vc0
	10279: S, vc3
128	8139: S, vc0
	8903: S, vc1
129	7947: N, vc0
	10355: X, vc0
	10379: X, vc1
130	7851: S, vc0
131	8402: N, vc0
	8903: E, vc0
	10279: X, vc0
132	8903: E, vc0
	10279: W, vc0
133	7373: X, vc1
	7826: E, vc0
	8903: XN, vc0
134	7826: N, vc0
	8185: N, vc1
135	7755: E, vc0
	10355: X, vc0
	10379: X, vc1
136	7755: E, vc0
	8185: S, vc0
137	7755: N, vc0
	8185: W, vc0
	8306: S, vc0
	9547: S, vc1
	10279: S, vc2
144	8139: S, vc0
	8903: S, vc1
145	7373: X, vc0
	13127: X, vc1
146	7851: S, vc0
	12199: X, vc0
147	8402: N, vc0
	8903: N, vc1
148	7373: X, vc1
	8281: S, vc0
	8306: S, vc1
	9547: X, vc0
	10279: N, vc0
149	8306: W, vc0
	9547: W, vc1
	10279: W, vc2
150	7373: X, vc1
	8185: N, vc0
	8306: W, vc0
	9547: XW, vc1
	10279: W, vc2
151	8306: W, vc0
	9547: W, vc1
	10279: W, vc2
152	8185: S, vc0
	8306: W, vc0
	9547: W, vc1
	10279: W, vc2
153	8306: W, vc0
	9547: WS, vc0
	10279: W, vc2
160	8139: S, vc0
	8903: S, vc1
162	7851: E, vc0
	8903: E, vc1
163	7373: X, vc1
	7851: S, vc0
	8402: N, vc0
	8903: XNS, vc1
164	7680: X, vc0
	8235: X, vc2
	8281: X, vc1
	8306: X, vc3
	11877: SE, vc0
165	11877: X, vc0
168	8185: S, vc0
169	9547: S, vc0
176	7897: E, vc0
	8139: E, vc1
	8903: E, vc2
177	7897: E, vc0
	8139: E, vc1
	8903: E, vc2
178	7373: X, vc1
	7897: E, vc0
	8139: S, vc0
	8903: XN, vc0
179	7680: X, vc0
	7851: X, vc3
	7897: X, vc2
	7922: X, vc1
	8903: S, vc0
180	8185: S, vc0
	11877: S, vc1
	12299: X, vc0
181	8185: W, vc0
	8739: X, vc0
	8766: X, vc1
182	8185: W, vc0
183	8185: W, vc0
184	8185: W, vc0
	11078: X, vc0
185	9547: S, vc0
192	7897: N, vc0
194	7680: X, vc0
	8139: X, vc3
	8185: X, vc1
	8210: X, vc2
195	7373: X, vc1
	8185: S, vc0
	8903: X, vc0
196	8185: W, vc0
	11877: S, vc0
197	11413: X, vc0
199	9547: S, vc0
200	7373: X, vc0
	9547: W, vc0
	13127: X, vc1
201	9547: W, vc0
208	7897: N, vc0
209	12733: X, vc0
	12756: X, vc1
210	8185: N, vc0
	11761: X, vc0
211	8185: W, vc0
212	11877: X, vc0
213	8531: X, vc1
	8558: X, vc0
215	9547: S, vc0
	12639: X, vc2
	12662: X, vc1
	12685: X, vc0
	12709: X, vc3
224	7897: N, vc0
225	7897: W, vc0
	12349: X, vc0
226	8687: X, vc0
	8714: X, vc1
231	9547: S, vc0
	12449: X, vc0
232	12566: X, vc2
	12590: X, vc0
	12615: X, vc1
241	7897: N, vc0
242	7897: W, vc0
	11761: X, vc0
243	7897: W, vc0
244	7897: W, vc0
	11413: X, vc0
245	7897: W, vc0
246	7373: X, vc1
	7897: W, vc0
	9547: X, vc0
247	9547: W, vc0
248	11078: X, vc0
Parsed placement file.
Set lat 1 from 0 to 0
Set lat 1 from 0 to 0
Set lat 1 from 0 to 0
Set lat 1 from 0 to 0
Set lat 1 from 0 to 0
Set lat 1 from 0 to 0
Set lat 1 from 0 to 0
Set lat 1 from 0 to 0
Set ejection VC at addr 70 to 0
Set ejection VC at addr 21 to 0
Set ejection VC at addr 194 to 0
Set ejection VC at addr 102 to 0
Set ejection VC at addr 19 to 0
Set ejection VC at addr 179 to 0
Set ejection VC at addr 83 to 0
Set ejection VC at addr 164 to 0
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 17 from 0 to 0
Set lat 5 from 0 to 1
Set lat 15 from 0 to 2
Set lat 7 from 0 to 3
Set lat 9 from 0 to 4
Set lat 9 from 0 to 5
Set lat 3 from 0 to 6
Set lat 5 from 0 to 7
Setting quality factor slowdown of 4 for 9547
Set bits per phit to 128
Set ejection VC at addr 71 to 0
Set ejection VC at addr 3 to 0
Set ejection VC at addr 246 to 0
Set ejection VC at addr 120 to 0
Set ejection VC at addr 103 to 0
Set ejection VC at addr 150 to 0
Set ejection VC at addr 148 to 0
Set ejection VC at addr 7 to 0
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 9547
Set exit class for pos 1 to 0 (rt 9547)
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
2 hops for route 9547
Set exit class for pos 7 to 0 (rt 9547)
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
3 hops for route 9547
Set exit class for pos 0 to 0 (rt 9547)
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
2 hops for route 9547
Set exit class for pos 4 to 0 (rt 9547)
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
Set exit class for pos 3 to 0 (rt 9547)
2 hops for route 9547
1 hops for route 9547
1 hops for route 9547
Set exit class for pos 6 to 0 (rt 9547)
1 hops for route 9547
2 hops for route 9547
Set exit class for pos 5 to 0 (rt 9547)
1 hops for route 9547
1 hops for route 9547
2 hops for route 9547
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
1 hops for route 9547
Set exit class for pos 2 to 0 (rt 9547)
1 hops for route 9547
Setting quality factor slowdown of 4 for 8903
Set bits per phit to 128
Set ejection VC at addr 101 to 0
Set ejection VC at addr 133 to 0
Set ejection VC at addr 178 to 0
Set ejection VC at addr 20 to 0
Set ejection VC at addr 82 to 0
Set ejection VC at addr 195 to 0
Set ejection VC at addr 84 to 0
Set ejection VC at addr 163 to 0
Link specified in placement file.
Updating dynamic link exit VCs.
1 hops for route 8903
Set exit class for pos 3 to 0 (rt 8903)
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
2 hops for route 8903
Set exit class for pos 4 to 0 (rt 8903)
1 hops for route 8903
2 hops for route 8903
Set exit class for pos 6 to 0 (rt 8903)
2 hops for route 8903
1 hops for route 8903
Set exit class for pos 0 to 0 (rt 8903)
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
2 hops for route 8903
Set exit class for pos 1 to 0 (rt 8903)
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
3 hops for route 8903
Set exit class for pos 7 to 0 (rt 8903)
1 hops for route 8903
1 hops for route 8903
2 hops for route 8903
Set exit class for pos 2 to 0 (rt 8903)
1 hops for route 8903
1 hops for route 8903
Set exit class for pos 5 to 0 (rt 8903)
Set ejection VC at addr 118 to 0
Set ejection VC at addr 135 to 0
Set ejection VC at addr 114 to 0
Set ejection VC at addr 129 to 0
Set ejection VC at addr 33 to 0
Set ejection VC at addr 50 to 0
Set ejection VC at addr 1 to 0
Set ejection VC at addr 18 to 0
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 18 from 0 to 0
Set lat 20 from 0 to 1
Set lat 16 from 0 to 2
Set lat 12 from 0 to 3
Set lat 2 from 0 to 4
Set lat 4 from 0 to 5
Set lat 2 from 0 to 6
Set lat 2 from 0 to 7
Set ejection VC at addr 118 to 1
Set ejection VC at addr 135 to 1
Set ejection VC at addr 114 to 1
Set ejection VC at addr 129 to 1
Set ejection VC at addr 33 to 1
Set ejection VC at addr 50 to 1
Set ejection VC at addr 1 to 1
Set ejection VC at addr 18 to 1
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 9 from 0 to 0
Set lat 11 from 0 to 1
Set lat 13 from 0 to 2
Set lat 7 from 0 to 3
Set lat 5 from 0 to 4
Set lat 11 from 0 to 5
Set lat 9 from 0 to 6
Set lat 1 from 0 to 7
Set lat 1 from 0 to 0
Set ejection VC at addr 9 to 1
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 5 from 0 to 0
Set ejection VC at addr 97 to 1
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 4 from 0 to 0
Set ejection VC at addr 97 to 0
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 4 from 0 to 0
Set ejection VC at addr 97 to 3
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 4 from 0 to 0
Set ejection VC at addr 231 to 0
Link specified in placement file.
Changing link to static with placed latencies.
Set lat 15 from 0 to 0
Set ejection VC at addr 38 to 1
Link specified in placement file.
