Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=dynamic, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir [pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess [pir] Loading prism.Session@3bcec031 from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ... [pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11801.130238ms
[pir] Running 54-ControllerDotCodegen ... [pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 5699.222006ms
[pir] Running 55-PIRIRDotCodegen ... [pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 10784.08565ms
[pir] Running 56-SimpleIRDotCodegen ... [pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 603.640773ms
[pir] Running 58-CUPruning ... [pir] Finished 58-CUPruning in 2173.232188ms
[pir] Running 59-CUPlacer ... [[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 69769.282124ms
[pir] Running 60-CUStatistics ... [pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 933.176109ms
[pir] Running 61-PIRNetworkDotCodegen ... [pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 665.152493ms
[pir] Running 62-PIRNetworkDotCodegen ... [pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 611.676536ms
[pir] Running 63-PIRNetworkDotCodegen ... [pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 589.482779ms
[pir] Running 64-TerminalCSVCodegen ... [pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.691844ms
[pir] Running 65-LinkCSVCodegen ... [pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 8645.597922ms
[pir] Running 66-PlastisimPlacementCodegen ... [[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/proute.log
Max static: 0vec 4scal
100 scores: min 3758.80 	2.00/4.00/12/2.80/5 	max 7519.87 mean 5237.52
Error setting sendvc = 0
1 hops for route 9547
Error setting saddr = 71
Set exit class for pos 7 to 0 (rt 9547)
Error setting daddr = 181
1 hops for route 9547
Error setting class = 3
1 hops for route 9547
Error setting class = 3
4 hops for route 9547
Error setting qdiv = 512
Set exit class for pos 5 to 0 (rt 9547)
Error setting sendvc = 0
3 hops for route 9547
Error setting saddr = 52
1 hops for route 9547
Error setting daddr = 164
1 hops for route 9547
Error setting class = 3
2 hops for route 9547
Error setting class = 3
1 hops for route 9547
Error setting qdiv = 512
1 hops for route 9547
Error setting sendvc = 0
1 hops for route 9547
Error setting saddr = 56
1 hops for route 9547
Error setting daddr = 102
2 hops for route 9547
Error setting class = 3
Set exit class for pos 0 to 0 (rt 9547)
Error setting class = 3
1 hops for route 9547
Error setting qdiv = 512
1 hops for route 9547
Error setting sendvc = 0
1 hops for route 9547
Error setting saddr = 18
1 hops for route 9547
Error setting daddr = 34
1 hops for route 9547
Error setting class = 3
1 hops for route 9547
Error setting class = 3
Set exit class for pos 3 to 0 (rt 9547)
Error setting qdiv = 512
1 hops for route 9547
Error setting sendvc = 0
1 hops for route 9547
Error setting saddr = 1
1 hops for route 9547
Error setting daddr = 6
1 hops for route 9547
Set exit class for pos 4 to 0 (rt 9547)
1 hops for route 9547
1 hops for route 9547
Error setting class = 1
Set exit class for pos 1 to 0 (rt 9547)
Error setting class = 1
Setting quality factor slowdown of 1 for 8903
Error setting qdiv = 512
Set bits per phit to 512
Error setting sendvc = 0
Set ejection VC at addr 150 to 0
Error setting saddr = 33
Set ejection VC at addr 180 to 0
Error setting daddr = 162
Set ejection VC at addr 197 to 0
Error setting class = 1
Set ejection VC at addr 101 to 0
Error setting class = 1
Set ejection VC at addr 152 to 0
Error setting qdiv = 512
Set ejection VC at addr 212 to 0
Error setting sendvc = 0
Set ejection VC at addr 7 to 0
Error setting saddr = 118
Set ejection VC at addr 3 to 0
Error setting daddr = 134
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting class = 1
1 hops for route 8903
Error setting qdiv = 512
Set exit class for pos 7 to 0 (rt 8903)
Error setting sendvc = 0
1 hops for route 8903
Error setting saddr = 97
Set exit class for pos 6 to 0 (rt 8903)
Error setting daddr = 98
1 hops for route 8903
Error setting class = 1
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
1 hops for route 8903
Error setting class = 1
1 hops for route 8903
1 hops for route 8903
2 hops for route 8903
Error setting qdiv = 512
3 hops for route 8903
Error setting sendvc = 0
Set exit class for pos 3 to 0 (rt 8903)
Error setting saddr = 5
2 hops for route 8903
Error setting daddr = 181
2 hops for route 8903
Error setting class = 2
2 hops for route 8903
Error setting class = 2
1 hops for route 8903
Error setting qdiv = 512
1 hops for route 8903
Error setting sendvc = 0
1 hops for route 8903
Error setting saddr = 146
1 hops for route 8903
Error setting daddr = 164
1 hops for route 8903
Error setting class = 2
1 hops for route 8903
Error setting class = 2
1 hops for route 8903
Error setting qdiv = 512
1 hops for route 8903
Error setting sendvc = 0
1 hops for route 8903
Error setting saddr = 65
1 hops for route 8903
Error setting daddr = 102
1 hops for route 8903
Error setting class = 2
1 hops for route 8903
Error setting class = 2
Set exit class for pos 0 to 0 (rt 8903)
Error setting qdiv = 512
1 hops for route 8903
Error setting sendvc = 0
Set exit class for pos 4 to 0 (rt 8903)
Error setting saddr = 121
1 hops for route 8903
Error setting daddr = 182
1 hops for route 8903
Error setting class = 0
2 hops for route 8903
Error setting class = 0
Set exit class for pos 1 to 0 (rt 8903)
Error setting qdiv = 512
1 hops for route 8903
Error setting sendvc = 0
1 hops for route 8903
Error setting saddr = 150
1 hops for route 8903
Error setting daddr = 102
Set exit class for pos 2 to 0 (rt 8903)
Error setting class = 1
1 hops for route 8903
Error setting class = 1
Error setting qdiv = 512
Set exit class for pos 5 to 0 (rt 8903)
Error setting sendvc = 0
Setting quality factor slowdown of 1 for 10355
Error setting saddr = 180
Set bits per phit to 512
Error setting daddr = 164
Set ejection VC at addr 56 to 0
Error setting class = 1
Set ejection VC at addr 52 to 0
Error setting class = 1
Set ejection VC at addr 71 to 0
Error setting qdiv = 512
Set ejection VC at addr 67 to 0
Error setting sendvc = 0
Set ejection VC at addr 88 to 0
Error setting saddr = 197
Set ejection VC at addr 84 to 0
Error setting daddr = 181
Set ejection VC at addr 24 to 0
Error setting class = 1
Set ejection VC at addr 20 to 0
Error setting class = 1
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 10355
Error setting saddr = 101
Set exit class for pos 7 to 0 (rt 10355)
Error setting daddr = 98
1 hops for route 10355
Error setting class = 2
Set exit class for pos 6 to 0 (rt 10355)
Error setting class = 2
1 hops for route 10355
Error setting qdiv = 512
1 hops for route 10355
Error setting sendvc = 0
2 hops for route 10355
Error setting saddr = 152
Set exit class for pos 1 to 0 (rt 10355)
Error setting daddr = 134
2 hops for route 10355
Error setting class = 2
Set exit class for pos 0 to 0 (rt 10355)
Error setting class = 2
1 hops for route 10355
Error setting qdiv = 512
Set exit class for pos 3 to 0 (rt 10355)
Error setting sendvc = 0
3 hops for route 10355
Error setting saddr = 212
1 hops for route 10355
Error setting daddr = 162
1 hops for route 10355
Error setting class = 2
2 hops for route 10355
Error setting class = 2
Set exit class for pos 2 to 0 (rt 10355)
Error setting qdiv = 512
3 hops for route 10355
Error setting sendvc = 0
1 hops for route 10355
Error setting saddr = 7
1 hops for route 10355
Error setting daddr = 6
Set exit class for pos 5 to 0 (rt 10355)
Error setting class = 3
1 hops for route 10355
Error setting class = 3
Set exit class for pos 4 to 0 (rt 10355)
Error setting qdiv = 512
Setting quality factor slowdown of 1 for 10379
Error setting sendvc = 0
Set bits per phit to 512
Error setting saddr = 3
Set ejection VC at addr 56 to 1
Error setting daddr = 34
Set ejection VC at addr 52 to 1
Error setting class = 1
Set ejection VC at addr 71 to 1
Error setting class = 1
Set ejection VC at addr 67 to 1
Error setting qdiv = 512
Set ejection VC at addr 88 to 1
Error setting sendvc = 0
Set ejection VC at addr 84 to 1
Error setting saddr = 131
Set ejection VC at addr 24 to 1
Error setting daddr = 133
Set ejection VC at addr 20 to 1
Error setting class = 2
Link specified in placement file.
Error setting class = 2
Updating dynamic link exit VCs.
Error setting qdiv = 512
1 hops for route 10379
Error setting sendvc = 0
Set exit class for pos 7 to 1 (rt 10379)
Error setting saddr = 133
1 hops for route 10379
Error setting daddr = 53
Set exit class for pos 6 to 1 (rt 10379)
Error setting class = 0
1 hops for route 10379
Error setting class = 0
1 hops for route 10379
Error setting qdiv = 512
2 hops for route 10379
Error setting sendvc = 0
Set exit class for pos 1 to 1 (rt 10379)
Error setting saddr = 99
2 hops for route 10379
Error setting daddr = 83
Set exit class for pos 0 to 1 (rt 10379)
Error setting class = 1
1 hops for route 10379
Error setting class = 1
Set exit class for pos 3 to 1 (rt 10379)
Error setting qdiv = 512
4 hops for route 10379
Error setting sendvc = 0
1 hops for route 10379
Error setting saddr = 82
1 hops for route 10379
Error setting daddr = 83
2 hops for route 10379
Error setting class = 0
Set exit class for pos 2 to 1 (rt 10379)
Error setting class = 0
2 hops for route 10379
Error setting qdiv = 512
1 hops for route 10379
Error setting sendvc = 0
Set exit class for pos 5 to 1 (rt 10379)
Error setting saddr = 83
1 hops for route 10379
Error setting daddr = 53
Set exit class for pos 4 to 1 (rt 10379)
Error setting class = 3
Set lat 1 from 0 to 0
Error setting class = 3
Set ejection VC at addr 9 to 1
Error setting qdiv = 512
Link specified in placement file.
Error setting sendvc = 0
Changing link to static with placed latencies.
Error setting saddr = 69
Set lat 5 from 0 to 0
Error setting daddr = 53
Setting quality factor slowdown of 1 for 12520
Error setting class = 1
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 133 to 1
Error setting qdiv = 512
Link specified in placement file.
Error setting sendvc = 0
Updating dynamic link exit VCs.
Error setting saddr = 37
1 hops for route 12520
Error setting daddr = 53
1 hops for route 12520
Error setting class = 2
Set exit class for pos 0 to 1 (rt 12520)
Error setting class = 2
1 hops for route 12520
Error setting qdiv = 512
1 hops for route 12520
Error setting sendvc = 0
1 hops for route 12520
Error setting saddr = 53
Setting quality factor slowdown of 1 for 12497
Error setting daddr = 51
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 133 to 0
Error setting class = 1
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 12497
Error setting saddr = 66
Set exit class for pos 0 to 0 (rt 12497)
Error setting daddr = 51
1 hops for route 12497
Error setting class = 0
1 hops for route 12497
Error setting class = 0
Setting quality factor slowdown of 1 for 12472
Error setting qdiv = 512
Set bits per phit to 512
Error setting sendvc = 0
Set ejection VC at addr 133 to 3
Error setting saddr = 50
Link specified in placement file.
Error setting daddr = 145
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 12472
Error setting class = 0
Set exit class for pos 0 to 3 (rt 12472)
Error setting qdiv = 512
1 hops for route 12472
Error setting sendvc = 0
1 hops for route 12472
Error setting saddr = 225
Setting quality factor slowdown of 1 for 12449
Error setting daddr = 145
Set bits per phit to 512
Error setting class = 1
Set ejection VC at addr 37 to 0
Error setting class = 1
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 12449
Error setting saddr = 35
Set exit class for pos 0 to 0 (rt 12449)
Error setting daddr = 51
1 hops for route 12449
Error setting class = 2
Setting quality factor slowdown of 1 for 8791
Error setting class = 2
Set bits per phit to 512
Error setting saddr = 4
Set ejection VC at addr 38 to 1
Error setting daddr = 112
Link specified in placement file.
Error setting class = 3
Updating dynamic link exit VCs.
Error setting lat = 11
1 hops for route 8791
Error setting saddr = 17
Set exit class for pos 0 to 1 (rt 8791)
Error setting daddr = 32
1 hops for route 8791
Error setting class = 0
Setting quality factor slowdown of 1 for 8818
Error setting lat = 2
Set bits per phit to 512
Error setting saddr = 104
Set ejection VC at addr 38 to 0
Error setting daddr = 105
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting lat = 1
1 hops for route 8818
Error setting saddr = 112
1 hops for route 8818
Error setting daddr = 112
Set exit class for pos 0 to 0 (rt 8818)
Error setting class = 1
Setting quality factor slowdown of 1 for 12399
Error setting lat = 1
Set bits per phit to 512
Error setting saddr = 9
Set ejection VC at addr 69 to 0
Error setting daddr = 121
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting lat = 7
1 hops for route 12399
Error setting saddr = 8
Set exit class for pos 0 to 0 (rt 12399)
Error setting daddr = 73
1 hops for route 12399
Error setting class = 0
Setting quality factor slowdown of 1 for 8739
Error setting lat = 5
Set bits per phit to 512
Error setting saddr = 17
Set ejection VC at addr 70 to 0
Error setting daddr = 32
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting lat = 2
1 hops for route 8739
Error setting saddr = 104
1 hops for route 8739
Error setting daddr = 105
Set exit class for pos 0 to 0 (rt 8739)
Error setting class = 1
Setting quality factor slowdown of 1 for 8766
Error setting lat = 1
Set bits per phit to 512
Error setting saddr = 112
Set ejection VC at addr 70 to 1
Error setting daddr = 112
Link specified in placement file.
Error setting class = 2
Updating dynamic link exit VCs.
Error setting lat = 1
1 hops for route 8766
Error setting saddr = 9
Set exit class for pos 0 to 1 (rt 8766)
Error setting daddr = 121
1 hops for route 8766
Error setting class = 1
Setting quality factor slowdown of 1 for 12349
Error setting lat = 7
Set bits per phit to 512
Error setting saddr = 8
Set ejection VC at addr 82 to 0
Error setting daddr = 73
Link specified in placement file.
Error setting class = 1
Updating dynamic link exit VCs.
Error setting lat = 5
1 hops for route 12349
Error setting saddr = 4
Set exit class for pos 0 to 0 (rt 12349)
Error setting daddr = 68
1 hops for route 12349
Error setting daddr = 66
1 hops for route 12349
Error setting class = 1
1 hops for route 12349
Error setting class = 1
1 hops for route 12349
Error setting lat = 4
1 hops for route 12349
Error setting lat = 6
1 hops for route 12349
Error setting saddr = 4
1 hops for route 12349
Error setting daddr = 8
Setting quality factor slowdown of 1 for 8687
Error setting class = 1
Set bits per phit to 512
Error setting lat = 4
Set ejection VC at addr 194 to 0
Error setting qdiv = 512
Link specified in placement file.
Error setting sendvc = 0
Updating dynamic link exit VCs.
Error setting saddr = 34
1 hops for route 8687
Error setting daddr = 22
Set exit class for pos 0 to 0 (rt 8687)
Error setting daddr = 39
1 hops for route 8687
Error setting class = 0
Setting quality factor slowdown of 1 for 8714
Error setting class = 0
Set bits per phit to 512
Error setting class = 0
Set ejection VC at addr 194 to 1
Error setting class = 0
Link specified in placement file.
Error setting qdiv = 512
Updating dynamic link exit VCs.
Error setting sendvc = 0
1 hops for route 8714
Error setting saddr = 6
1 hops for route 8714
Error setting daddr = 86
Set exit class for pos 0 to 1 (rt 8714)
Error setting daddr = 54
Setting quality factor slowdown of 1 for 12299
Error setting class = 0
Set bits per phit to 512
Error setting class = 0
Set ejection VC at addr 99 to 0
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting qdiv = 512
1 hops for route 12299
Error setting sendvc = 0
Set exit class for pos 0 to 0 (rt 12299)
Error setting saddr = 162
1 hops for route 12299
Error setting daddr = 193
Setting quality factor slowdown of 1 for 8635
Error setting daddr = 210
Set bits per phit to 512
Error setting class = 0
Set ejection VC at addr 115 to 1
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 8635
Error setting qdiv = 512
Set exit class for pos 0 to 1 (rt 8635)
Error setting sendvc = 0
1 hops for route 8635
Error setting saddr = 134
Setting quality factor slowdown of 1 for 8662
Error setting daddr = 148
Set bits per phit to 512
Error setting daddr = 116
Set ejection VC at addr 115 to 0
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 8662
Error setting class = 0
Set exit class for pos 0 to 0 (rt 8662)
Error setting qdiv = 512
1 hops for route 8662
Error setting sendvc = 0
1 hops for route 8662
Error setting saddr = 98
1 hops for route 8662
Error setting daddr = 129
Setting quality factor slowdown of 1 for 12249
Error setting daddr = 114
Set bits per phit to 512
Error setting class = 0
Set ejection VC at addr 131 to 0
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 12249
Error setting qdiv = 512
1 hops for route 12249
Error setting sendvc = 0
Set exit class for pos 0 to 0 (rt 12249)
Error setting saddr = 181
Setting quality factor slowdown of 1 for 8583
Error setting daddr = 178
Set bits per phit to 512
Error setting daddr = 195
Set ejection VC at addr 130 to 1
Error setting class = 0
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 8583
Error setting class = 0
1 hops for route 8583
Error setting qdiv = 512
Set exit class for pos 0 to 1 (rt 8583)
Error setting sendvc = 0
Setting quality factor slowdown of 1 for 8610
Error setting saddr = 164
Set bits per phit to 512
Error setting daddr = 167
Set ejection VC at addr 130 to 0
Error setting daddr = 184
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 8610
Error setting class = 0
1 hops for route 8610
Error setting class = 0
Set exit class for pos 0 to 0 (rt 8610)
Error setting qdiv = 512
Setting quality factor slowdown of 1 for 12199
Error setting sendvc = 0
Set bits per phit to 512
Error setting saddr = 102
Set ejection VC at addr 163 to 0
Error setting daddr = 103
Link specified in placement file.
Error setting daddr = 120
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 12199
Error setting class = 0
Set exit class for pos 0 to 0 (rt 12199)
Error setting class = 0
1 hops for route 12199
Error setting class = 0
Setting quality factor slowdown of 1 for 8531
Error setting qdiv = 512
Set bits per phit to 512
Error setting sendvc = 0
Set ejection VC at addr 179 to 1
Error setting saddr = 145
Link specified in placement file.
Error setting daddr = 161
Updating dynamic link exit VCs.
Error setting daddr = 225
1 hops for route 8531
Error setting class = 0
Set exit class for pos 0 to 1 (rt 8531)
Error setting class = 0
1 hops for route 8531
Error setting class = 0
Setting quality factor slowdown of 1 for 8558
Error setting class = 0
Set bits per phit to 512
Error setting qdiv = 512
Set ejection VC at addr 179 to 0
Error setting sendvc = 0
Link specified in placement file.
Error setting saddr = 51
Updating dynamic link exit VCs.
Error setting daddr = 50
1 hops for route 8558
Error setting daddr = 35
1 hops for route 8558
Error setting class = 0
Set exit class for pos 0 to 0 (rt 8558)
Error setting class = 0
Setting quality factor slowdown of 1 for 12149
Error setting class = 0
Set bits per phit to 512
Error setting class = 0
Set ejection VC at addr 165 to 0
Error setting saddr = 4
Link specified in placement file.
Error setting daddr = 104
Updating dynamic link exit VCs.
Error setting class = 0
1 hops for route 12149
Error setting lat = 10
Set exit class for pos 0 to 0 (rt 12149)
Error setting qdiv = 512
1 hops for route 12149
Error setting sendvc = 0
Error setting saddr = 4
1 hops for route 12149
Error setting daddr = 17
1 hops for route 12149
Error setting class = 0
Setting quality factor slowdown of 1 for 8479
Error setting class = 0
Set bits per phit to 512
Error setting saddr = 112
Set ejection VC at addr 183 to 1
Error setting daddr = 49
Link specified in placement file.
Error setting class = 0
Updating dynamic link exit VCs.
Error setting lat = 5
1 hops for route 8479
Error setting saddr = 49
Set exit class for pos 0 to 1 (rt 8479)
Error setting daddr = 4
1 hops for route 8479
Error setting class = 0
Setting quality factor slowdown of 1 for 8506
Error setting lat = 6
Set bits per phit to 512
Error setting qdiv = 512
Set ejection VC at addr 183 to 0
Error setting sendvc = 0
Link specified in placement file.
Error setting saddr = 161
Updating dynamic link exit VCs.
Error setting daddr = 112
1 hops for route 8506
Error setting class = 0
1 hops for route 8506
Set exit class for pos 0 to 0 (rt 8506)
Error setting class = 0
Setting quality factor slowdown of 1 for 12099
Error setting saddr = 4
Set bits per phit to 512
Error setting daddr = 161
Set ejection VC at addr 135 to 0
Error setting daddr = 145
Link specified in placement file.
Error setting daddr = 8
Updating dynamic link exit VCs.
Error setting daddr = 66
1 hops for route 12099
Error setting daddr = 68
1 hops for route 12099
Error setting daddr = 150
Set exit class for pos 0 to 0 (rt 12099)
Error setting daddr = 180
Setting quality factor slowdown of 1 for 8427
Error setting daddr = 197
Set bits per phit to 512
Error setting daddr = 101
Set ejection VC at addr 119 to 0
Error setting daddr = 152
Link specified in placement file.
Error setting daddr = 212
Updating dynamic link exit VCs.
Error setting daddr = 7
1 hops for route 8427
Error setting daddr = 3
Set exit class for pos 0 to 0 (rt 8427)
Error setting daddr = 65
1 hops for route 8427
Error setting daddr = 146
Setting quality factor slowdown of 1 for 8454
Error setting daddr = 5
Set bits per phit to 512
Error setting daddr = 97
Set ejection VC at addr 119 to 1
Error setting daddr = 118
Link specified in placement file.
Error setting daddr = 33
Updating dynamic link exit VCs.
Error setting daddr = 1
1 hops for route 8454
Error setting daddr = 18
1 hops for route 8454
Error setting daddr = 9
Set exit class for pos 0 to 1 (rt 8454)
Error setting class = 1
Setting quality factor slowdown of 1 for 8331
Error setting class = 2
Set bits per phit to 512
Error setting class = 0
Set ejection VC at addr 34 to 2
