Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning BlackScholes__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256 --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=256 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256, --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=256, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256[0m
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@46333bda from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 7563.566487ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 1650.084947ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 9201.137986ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 1619.488072ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 3404.266978ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 163417.844956ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=73
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 50
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.04,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.18,2.00)
[pir] - stages (1.00,3.62,6.00)
[pir] number of dag = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 7
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.14,1.00)
[pir] - cout (0.00,0.14,1.00) sout (0.00,0.00,0.00) vout (0.00,0.86,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (8.00,8.00,8.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 51
[pir] memory CU = 7
[pir] mc CU = 7
[pir] Total = 58
[pir] PCU = 49 / 64 (76.56%)
[pir] PMU-comp = 2 / 63 (3.17%)
[pir] PMU-mem = 7 / 63 (11.11%)
[pir] AG-ag = 5 / 32 (15.63%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 7 / 32 (21.88%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 3039.160448ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 823.1369ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 758.847005ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 632.763202ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.215075ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 5656.672785ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/node.csv -l /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/link.csv -o /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/proute.dot -v /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/proute.log
Max static: 1vec 4scal
100 scores: min 1764.45 	3.00/3.00/26/1.45/3 	max 9524.52 mean 3668.85
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4267.13 mean 2104.09
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9523.62 mean 2256.47
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7275.54 mean 2276.54
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.38 mean 1964.02
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 11277.35 mean 2196.76
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5772.22 mean 2056.62
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3009.50 mean 2108.82
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3513.71 mean 2136.34
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.52 mean 2106.11
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.23 mean 2096.39
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3270.06 mean 2091.33
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.89 mean 2101.23
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9021.41 mean 2231.44
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5769.90 mean 2216.79
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7522.67 mean 2238.80
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 12519.79 mean 2236.79
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.35 mean 2151.22
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6775.25 mean 2218.85
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7520.21 mean 2266.74
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7521.89 mean 2164.01
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5014.72 mean 2041.47
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7772.58 mean 2166.87
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6773.42 mean 2099.33
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3265.22 mean 2048.89
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2764.45 mean 2088.60
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2764.92 mean 2113.39
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3265.58 mean 2078.73
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10282.41 mean 2344.31
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10524.27 mean 2181.67
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5768.49 mean 2119.40
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3518.14 mean 2119.10
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3266.41 mean 2078.91
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3266.99 mean 2106.54
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5269.59 mean 2131.14
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2516.28 mean 2088.64
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4269.80 mean 2138.81
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4264.23 mean 2013.97
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9527.06 mean 2293.72
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.12 mean 2044.27
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9527.19 mean 2377.29
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8771.69 mean 2276.64
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3763.43 mean 2121.21
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.42 mean 2086.90
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7024.65 mean 2209.09
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.01 mean 2081.24
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6271.51 mean 2181.63
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4016.37 mean 2108.91
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4016.16 mean 2106.02
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5522.11 mean 2191.25
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8780.13 mean 2151.52
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2761.01 mean 1978.75
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5770.34 mean 2099.44
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7271.66 mean 2231.40
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10525.23 mean 2136.52
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6532.79 mean 2148.93
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.79 mean 2145.91
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4010.47 mean 2138.72
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6771.13 mean 2233.96
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3521.01 mean 1994.15
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5769.28 mean 2096.56
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.43 mean 2118.71
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7275.04 mean 2094.35
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5767.06 mean 2178.24
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7774.49 mean 2164.36
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4264.47 mean 2146.26
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8026.54 mean 2143.98
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8277.32 mean 2181.42
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.04 mean 2086.27
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10271.25 mean 2326.05
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9779.58 mean 2271.44
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3522.16 mean 2067.07
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2765.17 mean 2036.13
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4264.71 mean 2068.42
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9520.72 mean 2233.97
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9025.17 mean 2171.36
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8024.04 mean 2241.46
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5271.11 mean 2104.37
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6023.54 mean 2146.20
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7283.22 mean 2188.70
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4267.31 mean 2176.65
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.81 mean 2091.28
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2765.19 mean 2101.31
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2760.24 mean 2008.57
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2764.36 mean 2076.04
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7275.74 mean 2066.09
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10522.09 mean 2178.96
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4264.13 mean 2201.45
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.66 mean 2048.55
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6772.19 mean 2101.63
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9525.82 mean 2243.93
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9524.59 mean 2183.83
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8272.38 mean 2281.84
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3518.32 mean 2099.26
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8026.30 mean 2149.22
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5775.51 mean 2168.86
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5270.17 mean 2059.25
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6771.56 mean 2168.74
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5769.95 mean 2111.05
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3513.79 mean 2051.40
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5017.43 mean 2029.20
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7023.86 mean 2109.42
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7525.83 mean 2151.64
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5021.77 mean 2114.03
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6026.95 mean 2129.27
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6774.38 mean 2124.24
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6772.96 mean 2271.58
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.23 mean 2043.81
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6523.22 mean 2261.45
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.09 mean 2033.86
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7521.23 mean 2099.17
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2765.12 mean 2128.17
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.10 mean 2073.99
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6022.00 mean 2203.48
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6523.47 mean 2136.51
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.77 mean 2091.12
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8778.29 mean 2108.78
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9524.28 mean 2181.70
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8773.13 mean 2239.35
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4272.82 mean 2091.42
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3266.35 mean 2128.78
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7271.79 mean 2214.29
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2516.55 mean 2033.94
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7520.19 mean 2054.33
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7274.28 mean 2251.81
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.24 mean 2138.55
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5775.42 mean 2144.06
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3016.21 mean 2091.12
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3266.19 mean 2093.59
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5269.98 mean 2248.73
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6773.00 mean 2201.61
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9272.24 mean 2158.43
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8776.18 mean 2201.56
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5772.30 mean 2229.14
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9524.73 mean 2166.59
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3513.90 mean 2163.62
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.90 mean 2046.80
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7522.70 mean 2168.67
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9023.55 mean 2311.27
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7523.60 mean 2211.51
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3765.49 mean 2073.82
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7272.62 mean 2156.71
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.70 mean 2123.49
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3266.20 mean 2073.96
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5023.75 mean 2046.54
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8019.74 mean 2064.17
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6020.31 mean 2111.57
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 11270.93 mean 2298.76
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.49 mean 2155.96
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6521.85 mean 2181.18
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4765.23 mean 2178.37
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.18 mean 2138.51
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7525.26 mean 2208.97
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2761.08 mean 2118.96
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5020.38 mean 2128.56
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3265.40 mean 2138.86
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4271.19 mean 2139.17
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8270.26 mean 2121.36
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 12525.30 mean 2171.55
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8028.09 mean 2236.47
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8774.10 mean 2346.12
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2769.64 mean 2046.41
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8775.09 mean 2154.53
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7272.64 mean 2218.99
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5529.70 mean 2126.53
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7524.23 mean 2228.84
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6518.57 mean 2151.19
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2766.82 mean 1943.94
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2512.70 mean 2071.44
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2763.47 mean 2210.55
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8025.58 mean 2219.06
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3260.64 mean 2136.16
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7528.36 mean 2284.20
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.46 mean 2104.27
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5771.21 mean 2188.87
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6025.50 mean 2160.76
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8773.19 mean 2236.50
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.42 mean 2161.80
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8027.76 mean 2114.05
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7275.35 mean 2188.64
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.04 mean 2091.46
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5021.84 mean 2213.61
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3764.45 mean 2109.14
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4019.81 mean 2071.02
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6274.80 mean 2204.16
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6523.06 mean 2256.30
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4017.32 mean 2087.03
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8027.50 mean 2083.93
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2765.04 mean 2066.17
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2766.38 mean 2018.79
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2764.98 mean 2103.61
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7522.87 mean 2268.56
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6774.93 mean 2114.19
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4022.28 mean 2129.01
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4015.73 mean 2103.53
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4768.68 mean 2191.12
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.04 mean 2029.04
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.71 mean 2069.09
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.95 mean 2128.65
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2766.45 mean 2044.16
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6522.70 mean 2129.00
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3016.22 mean 2159.09
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10272.83 mean 2239.22
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4267.82 mean 2116.35
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7525.09 mean 2208.98
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6524.36 mean 2046.60
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.55 mean 2138.59
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7272.32 mean 2106.90
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5771.52 mean 2236.97
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2764.75 mean 1946.58
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.59 mean 2090.52
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3261.11 mean 2055.58
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5020.66 mean 2150.07
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.99 mean 2163.14
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6525.46 mean 2080.59
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5016.45 mean 2118.02
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.07 mean 2171.89
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7275.11 mean 2123.19
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 11022.10 mean 2294.31
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7271.29 mean 2181.19
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3008.48 mean 2087.60
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3765.84 mean 2041.55
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3008.98 mean 2093.12
