Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning BlackScholes__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@7afcd5e4 from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 7811.284282ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 1745.625116ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 10017.559474ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 1951.542243ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 3550.820878ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 178458.03227ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=73
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 50
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.04,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.18,2.00)
[pir] - stages (1.00,3.62,6.00)
[pir] number of dag = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 7
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.14,1.00)
[pir] - cout (0.00,0.14,1.00) sout (0.00,0.00,0.00) vout (0.00,0.86,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (8.00,8.00,8.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 51
[pir] memory CU = 7
[pir] mc CU = 7
[pir] Total = 58
[pir] PCU = 49 / 64 (76.56%)
[pir] PMU-comp = 2 / 63 (3.17%)
[pir] PMU-mem = 7 / 63 (11.11%)
[pir] AG-ag = 5 / 32 (15.63%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 7 / 32 (21.88%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 3426.908598ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 885.85004ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 654.387199ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 625.447557ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.530653ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 6647.834815ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 4009.48 	3.00/12.00/13/2.98/3 	max 6517.45 mean 4907.10
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5516.47 mean 4013.06
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5761.06 mean 4083.34
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5761.73 mean 4033.07
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.70 mean 4075.96
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5766.59 mean 4063.30
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5517.55 mean 4027.86
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 6516.04 mean 4063.11
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5762.76 mean 4053.21
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5015.76 mean 4048.37
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5761.69 mean 4055.75
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5016.49 mean 4057.80
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5767.53 mean 4113.60
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5017.78 mean 4043.23
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5767.92 mean 4068.26
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5767.80 mean 4027.91
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5017.31 mean 4050.19
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5517.81 mean 4058.10
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 6518.71 mean 4138.88
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5012.79 mean 4037.92
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5016.67 mean 4028.07
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 8018.24 mean 4108.03
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5017.83 mean 4060.70
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5762.99 mean 4038.51
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5017.05 mean 4045.55
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5767.24 mean 4055.52
100 scores: min 3756.28 	2.00/12.00/8/2.28/2 	max 5017.91 mean 4063.42
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5769.22 mean 4088.34
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5760.79 mean 4040.38
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.49 mean 4062.99
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.11 mean 4027.75
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.57 mean 4080.47
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.43 mean 4068.41
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.91 mean 4052.98
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5022.07 mean 4056.00
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.61 mean 4075.76
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.45 mean 4040.59
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.25 mean 4068.19
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5016.05 mean 4010.12
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5760.98 mean 4017.45
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.01 mean 4027.68
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5764.76 mean 4068.08
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.55 mean 4108.48
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.12 mean 4083.37
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.27 mean 4121.46
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.81 mean 4030.76
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.34 mean 4050.11
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6513.03 mean 4133.38
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.68 mean 4103.53
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.68 mean 4108.45
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.40 mean 4096.18
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5763.39 mean 4060.69
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.24 mean 4040.21
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5518.33 mean 4095.68
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5763.95 mean 4062.99
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.59 mean 4010.10
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5762.40 mean 4058.33
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5766.02 mean 4098.20
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.00 mean 4023.04
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.23 mean 4047.86
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5015.98 mean 4045.36
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5769.51 mean 4075.62
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5025.31 mean 4068.82
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.53 mean 4076.26
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.22 mean 4060.96
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.30 mean 4053.07
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.12 mean 4085.75
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.44 mean 4060.34
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.12 mean 4068.84
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.13 mean 4073.27
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5019.03 mean 4065.80
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.50 mean 4055.55
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.76 mean 4077.86
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5763.83 mean 4065.51
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5020.73 mean 4090.79
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6514.92 mean 4073.02
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5760.85 mean 4045.35
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.08 mean 4015.25
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5016.27 mean 4058.33
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5014.15 mean 4033.25
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6513.68 mean 4126.12
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.13 mean 4061.04
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5016.59 mean 4050.48
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.55 mean 4045.09
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.67 mean 4100.73
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6268.50 mean 4027.76
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6267.96 mean 4072.79
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5014.67 mean 4032.86
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6517.82 mean 4067.83
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5013.10 mean 4042.72
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5766.48 mean 4040.69
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5516.46 mean 4118.46
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.12 mean 4050.21
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.69 mean 4061.12
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.31 mean 4060.61
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5011.67 mean 4030.28
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.87 mean 4136.35
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5760.98 mean 4045.77
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6267.28 mean 4103.42
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.16 mean 4088.39
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.00 mean 4058.29
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.44 mean 4053.30
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5763.25 mean 4017.73
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.69 mean 4075.38
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.09 mean 4043.47
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5766.02 mean 4048.69
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.74 mean 4028.20
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.61 mean 4108.34
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.99 mean 4030.76
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.99 mean 4068.47
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.59 mean 4065.89
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.45 mean 4073.40
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.84 mean 4063.73
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5766.62 mean 4048.26
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.38 mean 4060.82
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.06 mean 4032.23
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 4267.36 mean 4018.01
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6266.79 mean 4065.26
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5766.35 mean 4070.99
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.75 mean 4082.80
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.28 mean 4043.34
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.87 mean 4070.58
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.15 mean 4035.81
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5760.71 mean 4065.84
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.76 mean 4062.80
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6518.49 mean 4111.25
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.29 mean 4055.56
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5766.97 mean 4083.44
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5024.56 mean 4056.01
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.92 mean 4088.14
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.62 mean 4015.78
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.77 mean 4050.44
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.50 mean 4020.23
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.23 mean 4037.83
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5765.73 mean 4078.52
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.41 mean 4012.75
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6513.32 mean 4073.19
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6519.28 mean 4131.35
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5766.95 mean 4058.24
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.48 mean 4065.67
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6518.55 mean 4065.83
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.47 mean 4020.38
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.78 mean 4030.36
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.31 mean 4028.35
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6267.03 mean 4045.51
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.13 mean 4070.92
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.43 mean 4045.48
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5766.37 mean 4038.29
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5763.89 mean 4010.60
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.15 mean 3988.07
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.97 mean 4021.11
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.82 mean 4073.18
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.65 mean 4078.24
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.64 mean 3992.78
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5517.71 mean 4022.74
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.27 mean 4037.86
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.34 mean 4000.81
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5762.96 mean 4040.72
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5016.70 mean 4015.46
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.90 mean 4085.94
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5516.41 mean 4023.22
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.04 mean 4002.81
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6510.81 mean 4003.27
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.79 mean 4018.51
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5761.78 mean 4013.23
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.84 mean 3998.20
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5762.31 mean 4058.86
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.15 mean 4088.23
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5518.64 mean 4055.85
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6515.95 mean 4095.53
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5515.98 mean 4058.07
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5019.27 mean 4040.58
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5014.02 mean 4012.97
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.71 mean 4017.50
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6266.28 mean 4058.25
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.63 mean 3995.28
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 6511.34 mean 4061.21
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.74 mean 4065.94
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5765.87 mean 4027.98
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5012.82 mean 4000.34
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5518.21 mean 4086.03
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.04 mean 4093.53
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5768.27 mean 4040.69
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.70 mean 4030.44
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 7267.35 mean 4058.13
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5762.88 mean 4040.60
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.23 mean 4023.55
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5013.09 mean 3995.18
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5516.86 mean 4020.71
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.05 mean 4055.92
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5762.58 mean 4068.59
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.45 mean 4020.36
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5016.38 mean 4017.61
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.26 mean 4040.15
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5017.30 mean 4045.29
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5767.84 mean 4033.10
100 scores: min 3756.26 	2.00/12.00/8/2.26/2 	max 5018.49 mean 3990.35
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 6266.91 mean 4033.17
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5017.80 mean 4015.41
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5016.76 mean 4058.19
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5767.05 mean 4048.28
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5017.77 mean 4048.19
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5768.13 mean 4060.44
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5762.77 mean 4063.03
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5767.33 mean 4055.66
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5767.58 mean 4093.52
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5015.01 mean 4055.98
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5017.96 mean 4025.49
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5767.27 mean 4052.81
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5018.75 mean 4030.49
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5010.81 mean 4012.63
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5517.45 mean 4043.21
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5518.16 mean 4045.98
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5766.72 mean 4080.06
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5766.28 mean 4033.09
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5518.11 mean 4030.45
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5767.34 mean 4088.56
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 5767.09 mean 4072.88
100 scores: min 3756.25 	2.00/12.00/8/2.25/2 	max 6267.38 mean 4045.43
