Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@28d6fb65 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1896.341296ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 485.833383ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1610.540696ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 510.966672ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2781.218298ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 55381.395332ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1137.962081ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1322.812576ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 790.23826ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 692.494053ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.074633ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 1024.174367ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 2048.13 	1.13/2.00/20/6.87/3 	max 4267.13 mean 3079.75
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.08 mean 2247.21
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4144.18 mean 2260.51
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.00 mean 2208.91
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4132.37 mean 2168.55
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4132.31 mean 2325.26
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.45 mean 2219.02
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4424.11 mean 2245.57
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.77 mean 2257.52
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 5143.74 mean 2378.80
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.62 mean 2256.09
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4383.10 mean 2278.69
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.15 mean 2296.21
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.51 mean 2248.99
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3262.05 mean 2203.52
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3787.95 mean 2256.60
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3758.06 mean 2290.70
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3760.71 mean 2338.58
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4149.16 mean 2334.49
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3765.37 mean 2308.38
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.91 mean 2219.89
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3892.89 mean 2320.68
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4444.81 mean 2352.29
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3912.83 mean 2277.92
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.38 mean 2333.56
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4270.15 mean 2279.19
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4381.45 mean 2259.65
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4018.49 mean 2301.68
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4507.05 mean 2420.72
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4255.61 mean 2167.48
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.01 mean 2282.25
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.66 mean 2324.28
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4142.21 mean 2287.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4259.03 mean 2305.29
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.52 mean 2290.55
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3802.25 mean 2202.62
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.70 mean 2339.18
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3765.76 mean 2264.12
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.75 mean 2255.65
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.66 mean 2352.31
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3764.75 mean 2482.64
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3788.57 mean 2359.96
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4132.75 mean 2255.43
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3758.09 mean 2351.85
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.77 mean 2274.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3759.18 mean 2251.90
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.11 mean 2399.02
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3770.13 mean 2245.19
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.05 mean 2265.42
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.35 mean 2335.41
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4267.86 mean 2289.71
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.51 mean 2364.83
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4259.20 mean 2178.64
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3799.95 mean 2305.80
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.20 mean 2306.77
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3770.51 mean 2268.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.78 mean 2277.23
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4382.69 mean 2258.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4382.54 mean 2320.35
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4579.66 mean 2306.54
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.30 mean 2281.45
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3913.60 mean 2282.98
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4288.59 mean 2282.92
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4767.75 mean 2253.30
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3413.76 mean 2215.63
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.28 mean 2208.29
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3881.65 mean 2284.94
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.40 mean 2348.07
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.09 mean 2235.69
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3788.91 mean 2318.88
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.78 mean 2190.67
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.11 mean 2302.32
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.88 mean 2360.45
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4266.86 mean 2280.96
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4297.30 mean 2275.56
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.11 mean 2308.40
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.01 mean 2261.02
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.47 mean 2362.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.05 mean 2277.28
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.17 mean 2291.91
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4143.02 mean 2292.70
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3255.96 mean 2195.54
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3457.12 mean 2304.37
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4756.71 mean 2395.97
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.67 mean 2306.23
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.18 mean 2287.26
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3547.59 mean 2332.39
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4267.90 mean 2247.80
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3770.26 mean 2267.43
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4005.97 mean 2292.56
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3917.06 mean 2248.87
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4258.32 mean 2323.67
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.63 mean 2350.42
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4266.82 mean 2191.91
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3771.62 mean 2375.36
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.24 mean 2246.64
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4019.08 mean 2201.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3788.69 mean 2392.07
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4287.90 mean 2298.87
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.48 mean 2405.63
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.27 mean 2252.41
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.46 mean 2294.29
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3759.15 mean 2285.77
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3819.72 mean 2365.56
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.76 mean 2294.44
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.58 mean 2286.22
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3881.55 mean 2292.59
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4880.96 mean 2457.24
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.00 mean 2259.55
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4258.09 mean 2303.23
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.11 mean 2303.52
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3881.03 mean 2323.66
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.63 mean 2263.64
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4943.90 mean 2359.10
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.24 mean 2289.61
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4038.11 mean 2294.25
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4163.95 mean 2294.99
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.10 mean 2308.00
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4765.88 mean 2355.43
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3663.32 mean 2284.57
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.26 mean 2325.60
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3913.17 mean 2339.29
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.55 mean 2340.99
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.98 mean 2317.93
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.19 mean 2270.50
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.32 mean 2284.96
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3913.88 mean 2223.86
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3382.12 mean 2301.63
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.21 mean 2150.84
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4271.27 mean 2321.71
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4017.87 mean 2271.02
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3801.88 mean 2224.21
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4646.13 mean 2310.75
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3791.92 mean 2288.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.64 mean 2260.39
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.52 mean 2272.47
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.42 mean 2322.24
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4019.01 mean 2226.48
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3755.73 mean 2212.93
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.10 mean 2250.19
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4163.21 mean 2304.69
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.08 mean 2296.14
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.47 mean 2345.44
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.16 mean 2302.40
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.49 mean 2295.20
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.43 mean 2261.55
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3912.95 mean 2333.46
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.17 mean 2402.84
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.70 mean 2349.53
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4051.00 mean 2379.12
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4267.75 mean 2332.49
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3759.50 mean 2247.43
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.47 mean 2172.66
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.57 mean 2304.74
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.27 mean 2320.58
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.48 mean 2230.27
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3758.56 mean 2340.95
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3507.90 mean 2199.40
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3287.90 mean 2279.05
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4132.22 mean 2324.42
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.30 mean 2334.01
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3765.96 mean 2287.86
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4382.31 mean 2290.46
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.33 mean 2268.37
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.81 mean 2338.93
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3631.51 mean 2263.09
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.49 mean 2280.58
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3771.29 mean 2251.32
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3926.14 mean 2277.61
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.98 mean 2259.04
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.27 mean 2233.96
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3896.53 mean 2362.47
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.23 mean 2345.65
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3549.77 mean 2276.74
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.64 mean 2293.01
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.05 mean 2134.86
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3759.21 mean 2266.14
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4507.48 mean 2282.12
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3760.58 mean 2291.76
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4756.69 mean 2338.27
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.17 mean 2318.17
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4007.10 mean 2282.97
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4443.60 mean 2384.71
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4039.11 mean 2293.96
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3881.76 mean 2357.30
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4258.32 mean 2350.27
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4258.02 mean 2302.48
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.76 mean 2322.77
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4757.67 mean 2402.55
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.69 mean 2258.09
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.45 mean 2344.63
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.42 mean 2298.27
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3881.96 mean 2387.04
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.80 mean 2251.58
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4757.05 mean 2280.46
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3830.31 mean 2394.64
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.62 mean 2370.96
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.39 mean 2279.83
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.82 mean 2293.57
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3944.78 mean 2240.20
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3642.33 mean 2271.71
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.21 mean 2428.30
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3299.77 mean 2236.15
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.36 mean 2189.95
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.41 mean 2298.88
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3385.71 mean 2256.94
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.82 mean 2343.44
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.58 mean 2346.86
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4173.90 mean 2272.53
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.21 mean 2217.82
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.20 mean 2303.00
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3326.45 mean 2201.26
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.36 mean 2286.54
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3262.88 mean 2284.32
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.89 mean 2308.16
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4258.31 mean 2363.72
