Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@2f408cc6 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1372.323526ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 701.254859ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1089.773802ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 342.658876ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2018.34002ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 42896.130823ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1216.485174ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 634.274947ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 430.434386ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 459.315209ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.03051ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 543.123278ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 764.44 	1.00/2.00/18/5.44/1 	max 1767.18 mean 1262.06
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.33 mean 1052.41
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.96 mean 1022.45
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.95 mean 1067.64
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.93 mean 1053.69
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1391.62 mean 1096.36
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.74 mean 1027.74
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.52 mean 1007.36
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.62 mean 1076.32
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.21 mean 1077.38
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1509.68 mean 1085.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.74 mean 1077.56
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.28 mean 1062.96
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1510.84 mean 1078.03
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1506.37 mean 1027.57
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.31 mean 1070.24
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.30 mean 1099.67
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.60 mean 1023.51
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1390.94 mean 1097.38
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.10 mean 1085.24
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.05 mean 1053.64
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1393.03 mean 1108.23
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1390.59 mean 1067.92
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.18 mean 1030.02
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.12 mean 1076.02
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.15 mean 1090.16
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1389.43 mean 1077.93
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.19 mean 1038.56
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.71 mean 1065.15
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.44 mean 1056.27
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.70 mean 1101.42
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.50 mean 1075.38
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.97 mean 1060.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.52 mean 1080.45
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.12 mean 1021.43
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.20 mean 1091.29
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.88 mean 1074.15
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1386.67 mean 1077.94
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.54 mean 1084.09
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.46 mean 1080.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1512.46 mean 1066.20
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.14 mean 1060.33
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1764.48 mean 1089.13
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.36 mean 1077.88
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.49 mean 1051.19
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.44 mean 1119.17
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.47 mean 1102.57
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.55 mean 1104.18
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.15 mean 1079.80
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.88 mean 1097.49
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.00 mean 1076.28
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1763.80 mean 1090.19
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1769.76 mean 1074.11
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.42 mean 1088.78
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1768.20 mean 1056.41
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.39 mean 1078.20
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.48 mean 1050.01
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.34 mean 1008.73
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.62 mean 1020.02
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1260.72 mean 1068.27
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.20 mean 1084.43
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.57 mean 1065.10
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.19 mean 1051.73
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1388.86 mean 1052.31
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.85 mean 1118.74
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1263.37 mean 1105.26
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.83 mean 1039.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1512.37 mean 1060.72
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.13 mean 1034.05
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1386.32 mean 1075.22
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.11 mean 1081.39
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1767.51 mean 1109.93
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1387.26 mean 1024.95
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.47 mean 1067.51
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.31 mean 1023.85
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.78 mean 1045.99
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1758.23 mean 1047.51
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.86 mean 1062.47
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.65 mean 1066.28
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.79 mean 1088.61
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.64 mean 1091.53
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.38 mean 1050.19
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.71 mean 1046.35
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1508.01 mean 1054.96
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1508.71 mean 1086.34
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.21 mean 1093.10
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.15 mean 1109.87
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.99 mean 1080.56
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.34 mean 1041.33
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.23 mean 1097.55
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.28 mean 1094.18
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.47 mean 1107.81
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.66 mean 1111.41
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.94 mean 1062.67
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.65 mean 1058.67
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1640.83 mean 1100.12
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1512.20 mean 1102.62
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1390.65 mean 1090.42
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.94 mean 1092.64
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1508.34 mean 1070.35
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.21 mean 1087.17
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.15 mean 1082.55
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1391.08 mean 1043.89
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.00 mean 1076.36
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1385.78 mean 1094.19
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1390.31 mean 1069.11
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.16 mean 1052.76
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.39 mean 1052.74
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.86 mean 1089.20
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1390.20 mean 1080.22
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.93 mean 1068.82
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1391.27 mean 1085.35
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.21 mean 1117.62
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.70 mean 1067.37
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.19 mean 1100.45
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.94 mean 1113.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.70 mean 1072.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1759.76 mean 1097.48
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1389.76 mean 1027.37
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.66 mean 1070.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.53 mean 1041.23
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1384.46 mean 1076.33
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1513.34 mean 1063.83
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1506.69 mean 1097.72
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.05 mean 1139.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.63 mean 1055.29
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1384.63 mean 1090.18
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.62 mean 1088.00
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1269.14 mean 1082.77
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.33 mean 1101.22
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1394.49 mean 986.44
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.56 mean 1068.98
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.47 mean 1076.62
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.05 mean 1072.84
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1385.66 mean 1047.21
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1389.91 mean 1073.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.38 mean 1110.52
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.69 mean 1101.48
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.78 mean 1076.22
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.57 mean 1057.34
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.29 mean 1061.48
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.83 mean 1057.53
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.90 mean 1029.85
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.63 mean 1070.02
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.83 mean 1082.82
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.65 mean 1074.99
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1767.53 mean 1070.61
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1509.60 mean 1078.29
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.50 mean 1042.48
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.57 mean 1050.57
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.48 mean 1087.75
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.88 mean 1065.22
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1385.08 mean 1074.31
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.53 mean 1072.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1391.46 mean 1058.73
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.48 mean 1013.96
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.87 mean 983.04
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1264.54 mean 989.68
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.01 mean 1036.72
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.43 mean 1014.85
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.81 mean 1024.27
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1762.57 mean 1024.51
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.60 mean 1039.95
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1263.93 mean 998.56
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1386.71 mean 987.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.64 mean 991.26
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.83 mean 980.10
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1389.64 mean 994.23
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1764.77 mean 1021.80
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1640.31 mean 998.86
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.22 mean 1001.52
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.20 mean 1028.90
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.88 mean 1041.95
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.96 mean 1007.55
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.54 mean 942.28
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.90 mean 981.34
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.48 mean 952.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1379.79 mean 973.14
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.71 mean 972.89
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.64 mean 958.68
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1518.24 mean 967.88
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.17 mean 989.41
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1769.16 mean 982.91
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.71 mean 954.01
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.96 mean 988.98
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.56 mean 932.87
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1379.85 mean 914.09
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.53 mean 983.84
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.54 mean 895.94
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1379.79 mean 960.22
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.93 mean 957.83
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1393.22 mean 950.38
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.60 mean 957.57
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.82 mean 922.52
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.31 mean 917.22
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1518.52 mean 951.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1638.97 mean 998.37
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1389.40 mean 965.26
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.65 mean 930.01
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.49 mean 977.65
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.35 mean 925.15
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.20 mean 971.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1769.19 mean 942.63
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1767.47 mean 1000.48
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.91 mean 925.19
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.77 mean 961.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1379.91 mean 955.12
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.98 mean 937.68
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.23 mean 975.57
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1513.92 mean 947.90
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.91 mean 958.99
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.79 mean 976.13
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.40 mean 983.94
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.21 mean 928.43
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.81 mean 952.76
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.95 mean 942.81
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.36 mean 970.13
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.46 mean 956.27
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.34 mean 936.39
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.20 mean 953.72
