Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
Waiting for lock on /home/yaqiz/.sbt/boot/sbt.boot.lock to be available...
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@49a22a11 from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 979.612081ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 207.754911ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 651.145227ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 120.658024ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1713.408285ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 38694.967621ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1058.210927ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 675.51027ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 566.725609ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 440.691225ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.145334ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 243.779377ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 2263.25 	2.00/4.00/15/5.75/2 	max 4757.17 mean 3149.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.84 mean 2175.65
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.59 mean 2142.94
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3507.25 mean 2095.15
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.92 mean 2140.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.25 mean 2200.27
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.92 mean 2205.84
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.92 mean 2255.46
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4507.65 mean 2173.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.67 mean 2225.91
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.42 mean 2142.97
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.25 mean 2225.86
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.67 mean 2125.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4267.50 mean 2138.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.59 mean 2261.04
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.75 mean 2120.37
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3516.92 mean 2173.29
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.67 mean 2152.88
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4755.92 mean 2258.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.42 mean 2240.61
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.58 mean 2232.81
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.75 mean 2102.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4267.25 mean 2230.95
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.17 mean 2119.99
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.50 mean 2120.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3258.17 mean 2150.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.59 mean 2138.15
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.34 mean 2178.03
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.58 mean 2140.59
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4271.67 mean 2207.98
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.92 mean 2092.95
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.74 mean 2205.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.67 mean 2137.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.92 mean 2255.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4016.00 mean 2192.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.50 mean 2180.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.67 mean 2178.43
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.00 mean 2155.77
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.25 mean 2085.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3266.17 mean 2124.78
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.00 mean 2103.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.83 mean 2245.57
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.42 mean 2170.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.09 mean 2236.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.08 mean 2260.46
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4760.42 mean 2243.08
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.33 mean 2235.83
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.34 mean 2271.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.09 mean 2240.80
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.17 mean 2143.18
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3270.58 mean 2241.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3772.08 mean 2253.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.00 mean 2266.27
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3505.58 mean 2200.51
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.33 mean 2168.39
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.17 mean 2213.04
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.42 mean 2251.67
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3506.50 mean 2127.96
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.00 mean 2338.58
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.59 mean 2238.02
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.17 mean 2238.41
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.08 mean 2148.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4257.75 mean 2185.61
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.42 mean 2205.23
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.42 mean 2300.58
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.06 mean 2258.42
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.17 mean 2318.74
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4507.82 mean 2193.21
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.00 mean 2229.95
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3268.17 mean 2290.97
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.92 mean 2100.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3508.34 mean 2122.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.67 mean 2208.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.75 mean 2153.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3519.42 mean 2173.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.58 mean 2178.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.17 mean 2225.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.17 mean 2200.94
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4267.83 mean 2295.47
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.42 mean 2213.11
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.83 mean 2159.92
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.59 mean 2230.64
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4263.42 mean 2215.34
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3268.08 mean 2143.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3755.84 mean 2236.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.33 mean 2226.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.59 mean 2210.47
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3266.42 mean 2153.04
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3258.67 mean 2145.15
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3268.92 mean 2208.75
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.33 mean 2180.42
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.26 mean 2333.14
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.76 mean 2265.77
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.00 mean 2222.86
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.00 mean 2231.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.08 mean 2223.47
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.09 mean 2276.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.42 mean 2213.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3270.42 mean 2180.92
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4763.92 mean 2378.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3774.33 mean 2176.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.92 mean 2210.35
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.42 mean 2299.08
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.58 mean 2305.58
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4268.75 mean 2278.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.67 mean 2152.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3508.84 mean 2185.64
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.09 mean 2258.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3517.33 mean 2221.23
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.34 mean 2248.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.33 mean 2145.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.08 mean 2238.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.58 mean 2286.18
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.59 mean 2421.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.67 mean 2185.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.92 mean 2263.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.09 mean 2368.70
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.83 mean 2271.15
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4766.67 mean 2193.15
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.25 mean 2205.64
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.59 mean 2341.21
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.76 mean 2320.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.25 mean 2228.52
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.51 mean 2175.15
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.42 mean 2283.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3516.04 mean 2100.14
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.42 mean 2353.91
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.67 mean 2263.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.75 mean 2241.15
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.33 mean 2173.19
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.67 mean 2253.75
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.42 mean 2233.28
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3508.34 mean 2223.03
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3514.75 mean 2130.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.33 mean 2335.55
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.42 mean 2150.87
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.92 mean 2306.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.17 mean 2230.95
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4271.17 mean 2150.94
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.50 mean 2228.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.09 mean 2210.85
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.31 mean 2230.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3508.17 mean 2253.30
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.67 mean 2113.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.59 mean 2323.52
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.17 mean 2283.29
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.92 mean 2243.28
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.92 mean 2211.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4268.75 mean 2263.98
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.50 mean 2223.11
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3774.50 mean 2158.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.08 mean 2266.04
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.58 mean 2228.38
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3506.83 mean 2200.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.84 mean 2201.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3508.34 mean 2153.36
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.84 mean 2218.11
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.50 mean 2275.13
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.67 mean 2273.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4263.33 mean 2218.02
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.25 mean 2173.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.34 mean 2223.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4258.09 mean 2275.98
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.59 mean 2157.79
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.26 mean 2313.34
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.42 mean 2255.96
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.92 mean 2175.83
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.25 mean 2168.24
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.42 mean 2228.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4017.67 mean 2266.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.17 mean 2140.61
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.33 mean 2268.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.83 mean 2203.34
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.17 mean 2283.55
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.50 mean 2253.61
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3772.58 mean 2288.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.75 mean 2273.78
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4261.75 mean 2210.23
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.67 mean 2278.93
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.51 mean 2250.41
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.75 mean 2211.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.01 mean 2186.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.92 mean 2236.63
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.08 mean 2308.63
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.17 mean 2331.54
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4269.92 mean 2223.97
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4259.75 mean 2236.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3776.42 mean 2173.74
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3507.75 mean 2238.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.58 mean 2288.46
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.51 mean 2273.39
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.08 mean 2150.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.67 mean 2286.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3506.34 mean 2178.50
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.17 mean 2358.74
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4505.83 mean 2280.56
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4505.83 mean 2361.04
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.67 mean 2200.42
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.67 mean 2346.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.67 mean 2233.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.75 mean 2247.62
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.08 mean 2348.51
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3518.92 mean 2298.32
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.09 mean 2252.75
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3776.75 mean 2290.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.33 mean 2227.91
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.42 mean 2270.99
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4264.58 mean 2365.88
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.42 mean 2258.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.83 mean 2200.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4257.50 mean 2265.77
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4268.58 mean 2348.27
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.17 mean 2288.36
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.08 mean 2326.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.08 mean 2163.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.17 mean 2160.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3775.83 mean 2268.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.58 mean 2213.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.59 mean 2216.11
