Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@5daf5418 from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1007.337253ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 470.858741ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 562.276288ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 236.65423ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1708.333648ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 40459.506047ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1068.24097ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1237.468678ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 796.266029ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 604.117943ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.257245ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 410.514094ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.log
Max static: 0vec 4scal
100 scores: min 1265.50 	1.00/4.00/17/7.00/1 	max 3757.17 mean 2296.68
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.08 mean 1462.15
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1446.74
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.83 mean 1431.56
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.42 mean 1391.53
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1464.39
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1467.24
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1444.43
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1452.13
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1431.97
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.25 mean 1456.95
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.58 mean 1444.53
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.50 mean 1401.78
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2272.25 mean 1367.06
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.83 mean 1512.59
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3016.25 mean 1447.03
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1414.87
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3757.75 mean 1446.42
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.08 mean 1492.39
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1469.48
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1434.48
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1421.43
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.08 mean 1467.48
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.50 mean 1398.82
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1454.23
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1424.01
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1452.03
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1497.34
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3020.75 mean 1441.98
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2272.66 mean 1446.87
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1426.87
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2273.25 mean 1416.52
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1431.42
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1504.15
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1464.11
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1424.09
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.75 mean 1412.19
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3758.00 mean 1439.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.42 mean 1396.77
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1393.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.58 mean 1427.05
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1469.45
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1481.77
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.67 mean 1411.96
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2765.50 mean 1481.68
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1413.97
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1502.48
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1467.44
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1444.53
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.67 mean 1444.58
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1435.01
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2272.50 mean 1434.44
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1487.98
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1474.56
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.75 mean 1457.27
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.42 mean 1396.84
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1518.01
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1526.76
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.75 mean 1477.68
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1431.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.75 mean 1427.19
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.58 mean 1457.03
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1462.24
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.33 mean 1393.94
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.50 mean 1431.96
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1444.78
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.92 mean 1465.07
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3024.16 mean 1462.18
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1413.88
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1485.07
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.58 mean 1376.59
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1383.68
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1477.80
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3015.25 mean 1469.37
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3016.33 mean 1437.23
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1484.78
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1441.81
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1502.35
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.42 mean 1446.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1461.87
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1416.27
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1394.32
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.83 mean 1391.88
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1414.63
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.25 mean 1437.22
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.58 mean 1447.61
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3022.75 mean 1384.44
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.75 mean 1407.07
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1496.79
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1462.69
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.67 mean 1424.17
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.66 mean 1571.97
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.83 mean 1464.37
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2267.42 mean 1406.73
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3016.66 mean 1412.36
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.75 mean 1489.77
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1499.77
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2267.58 mean 1427.15
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.58 mean 1492.08
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.75 mean 1517.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.50 mean 1412.11
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.33 mean 1416.47
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.08 mean 1487.37
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1444.22
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1464.35
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.50 mean 1439.44
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1444.16
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1436.94
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1444.61
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3756.17 mean 1474.42
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2267.67 mean 1366.87
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2772.58 mean 1441.83
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.33 mean 1459.26
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.66 mean 1547.55
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1451.46
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.83 mean 1479.57
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2273.67 mean 1527.02
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.75 mean 1499.69
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.00 mean 1456.73
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1452.20
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1502.40
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2267.42 mean 1436.81
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1411.65
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.33 mean 1421.16
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1474.40
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2267.58 mean 1376.26
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.58 mean 1557.41
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3013.17 mean 1459.69
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2273.08 mean 1487.33
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.25 mean 1416.90
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1482.34
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1481.96
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3004.83 mean 1444.10
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1394.00
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.75 mean 1479.05
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1404.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.33 mean 1464.51
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.50 mean 1489.90
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2278.50 mean 1386.96
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1439.16
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.75 mean 1429.55
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.92 mean 1452.12
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1521.61
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.67 mean 1394.42
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.75 mean 1494.69
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3016.42 mean 1529.38
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.50 mean 1429.21
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.58 mean 1482.31
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1502.60
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3008.33 mean 1449.48
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1404.10
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3021.66 mean 1452.18
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1454.37
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.58 mean 1486.64
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1499.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1411.84
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1484.41
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1434.21
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.83 mean 1491.99
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.91 mean 1426.71
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1414.02
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.00 mean 1416.64
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1484.45
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1418.94
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1524.28
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.67 mean 1499.76
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1424.66
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.00 mean 1421.79
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1437.38
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.42 mean 1502.31
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2266.58 mean 1396.87
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.33 mean 1439.85
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1411.71
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.83 mean 1544.61
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3021.33 mean 1449.58
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2274.58 mean 1486.79
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.58 mean 1510.03
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3008.42 mean 1398.75
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1512.85
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3015.75 mean 1511.55
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1519.63
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1449.79
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1475.31
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2274.58 mean 1475.22
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2272.92 mean 1477.76
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1435.02
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.33 mean 1484.59
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.75 mean 1417.03
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.58 mean 1394.23
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1439.85
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.83 mean 1396.91
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2272.42 mean 1434.53
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3767.17 mean 1560.13
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.92 mean 1472.20
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.58 mean 1477.06
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1421.44
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.16 mean 1487.34
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3008.08 mean 1444.33
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1504.89
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.17 mean 1431.57
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.67 mean 1446.14
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1524.98
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3757.00 mean 1512.02
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3008.58 mean 1433.97
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1489.14
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.33 mean 1429.04
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.50 mean 1460.08
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3024.08 mean 1564.86
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.75 mean 1496.80
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.92 mean 1454.00
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1439.28
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3012.92 mean 1519.87
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.08 mean 1509.20
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2272.33 mean 1485.18
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.25 mean 1412.00
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.33 mean 1374.40
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3764.83 mean 1436.95
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.50 mean 1521.93
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.17 mean 1489.81
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2266.75 mean 1401.47
